Wavelength;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_1.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_2.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_3.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_4.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_5.txt
693,8205756833905;0,00327002;0,0021453134;0,001664795;0,001652588;0,0016406252
693,0009357380338;0,003322266;0,0023068855;0,001684082;0,001666016;0,0016293948333333335
692,1810900522838;0,003279298;0,002234009333333333;0,001674805;0,001652832;0,0016309816666666668
691,3610388695394;0,003328125;0,0022746986666666667;0,001660156;0,001689942;0,001639527
690,5407824332597;0,003343262;0,002201253166666667;0,001699951;0,001657471;0,0016506756666666666
689,857078787818;0,00321167;0,002155762;0,001693604;0,001658447;0,0016615727999999999
689,036446685911;0,003350831;0,002251221166666667;0,001685059;0,001670411;0,0016636156666666668
688,2156100206017;0,003269776;0,0021411131666666666;0,001697754;0,001653565;0,0016265466666666667
687,3945690355823;0,0032771;0,0020838625;0,001672608;0,001661377;0,0016472168333333333
686,5733239746066;0,003315675;0,0020705161666666663;0,001684327;0,001675293;0,0016609703333333333
685,7518750814882;0,003222657;0,0020212811666666664;0,001682129;0,001669922;0,0016505946666666666
685,0671788080554;0,003317872;0,0020166022000000002;0,001675049;0,001661377;0,0016565924
684,2453568561152;0,003367432;0,0020507813333333334;0,001642579;0,001685791;0,001639567
683,423331763167;0,003235596;0,0019462888333333333;0,00162378;0,001655274;0,0016530353333333333
682,6011037732562;0,003213135;0,0019360761666666667;0,001647949;0,001676514;0,001634929
681,7786731304886;0,003179932;0,0019993086666666667;0,001658936;0,001657715;0,0016723226666666667
681,0931596334017;0,003241456;0,001995459;0,001650391;0,001637207;0,0016781256
680,2703580945929;0,003228028;0,0019597166666666666;0,001623535;0,001666016;0,0016620285
679,4473545948869;0,003084961;0,0019277348333333333;0,001665772;0,001638916;0,0016143801666666667
678,6241493786192;0,003014161;0,0018788655;0,001671875;0,001649903;0,0016378173333333333
677,8007426901862;0,003051514;0,0019097903333333333;0,001668701;0,001673584;0,0016625978333333334
677,1144167238376;0,003059327;0,001871045;0,00168335;0,00167212;0,0016498536
676,2906413047164;0,003028077;0,0018040366666666665;0,001658936;0,001673828;0,0016427003333333331
675,4666651062092;0,003039551;0,0017840173333333333;0,001671387;0,001645752;0,0016561283333333334
674,6424883729409;0,003017334;0,0017464195;0,001644043;0,001678955;0,0016507976666666666
673,8181113495955;0,003015137;0,0017632655;0,001648194;0,001651368;0,0016330975
672,9935342809171;0,003017823;0,0018234053333333333;0,001668213;0,001640625;0,0016429038333333334
672,3062340878892;0,002979249;0,001777637;0,001645752;0,001662842;0,0016550784
671,481290905284;0,003102051;0,0018712571666666667;0,001675782;0,001670411;0,0016466885
670,6561483711085;0,003010254;0,0018431805;0,001656983;0,001654541;0,0016524661666666666
669,8308067303337;0,002846924;0,0017600103333333334;0,001677246;0,001654541;0,0016587321666666666
669,00526622799;0,002857422;0,0018413903333333332;0,001658692;0,001646973;0,0016496988333333333
668,3171640780449;0,002753418;0,0017455568;0,001672364;0,00165625;0,0016453618
667,4912596327515;0,002900635;0,0017731528333333334;0,001658692;0,001675782;0,001632976
666,6651570204613;0,002974854;0,0018747565000000002;0,001665283;0,001658936;0,0016481126666666667
665,8388564864301;0,002741211;0,0017640379999999999;0,001636719;0,001669678;0,001641032
665,0123582759734;0,002810791;0,0017604576666666667;0,001639649;0,001660156;0,0016708576666666667
664,3234589414574;0,002834473;0,001754639;0,001670655;0,001662801;0,001684082
663,4965989615517;0,002784913;0,001750684;0,001650635;0,001632813;0,0016503912
662,6695420005974;0,002766602;0,0017428386666666668;0,001651123;0,001648926;0,001639079
661,8422883041336;0,002597901;0,0017104901666666666;0,00164502;0,001650147;0,0016588136666666668
661,0148381177584;0,002577637;0,0016640626666666668;0,001650879;0,001658204;0,0016457520000000001
660,1871916871277;0,002682373;0,0016914068333333334;0,001651123;0,001662842;0,0016761064999999999
659,4973365967318;0,002494385;0,0016975102;0,001646973;0,001664307;0,0016371586
658,669331023183;0,002465088;0,0017019451666666666;0,001668946;0,001635254;0,001646078
657,8411299017206;0,002562988;0,0017201743333333333;0,001639405;0,001625245;0,0016397711666666665
657,0127334782239;0,002461426;0,0016925055000000001;0,001648438;0,001651856;0,0016547859999999999
656,1841419986297;0,002566895;0,0016938075;0,001646729;0,001660156;0,0016565756666666667
655,4935002752537;0,002563477;0,0016853514;0,001672608;0,001640381;0,0016623052
654,6645518317596;0,002535889;0,001681641;0,001663086;0,001659912;0,0016487631666666665
653,8354090293036;0,002588868;0,0016860761666666667;0,001660156;0,001643555;0,0016361903333333334
653,0060721140449;0,002537842;0,0016678878333333332;0,00166211;0,001652832;0,0016531988333333331
652,1765413321996;0,00253711;0,001682373;0,001655518;0,001647461;0,001656983
651,3468169300411;0,002607666;0,0016681316666666667;0,001649903;0,001648438;0,0016614588333333333
650,6552322015509;0,002446778;0,001655567;0,001651612;0,001652344;0,001655518
649,8251534686378;0,002412354;0,0016545418333333334;0,001628174;0,001641602;0,0016519781666666667
648,9948818134993;0,002488526;0,0016897793333333334;0,001657715;0,001630372;0,0016656495
648,1644174826298;0,002302979;0,0016693121666666666;0,001663819;0,001629883;0,0016275636666666668
647,3337607225795;0,002440186;0,0016603598333333333;0,001647949;0,001659668;0,0016236575
646,6413999392722;0,002487061;0,0016868168000000001;0,00167334;0,001629883;0,0016481447999999999
645,8103910329289;0,00243042;0,0016834315000000002;0,001637696;0,0016521;0,0016499838333333332
644,9791903962763;0,002465577;0,001662272;0,001661621;0,001622803;0,0016644291666666666
644,1477982760839;0,002317139;0,0016855061666666666;0,001631104;0,00162378;0,0016609701666666667
643,3162149191783;0,002347656;0,001664063;0,001634766;0,001641114;0,0016739096666666666
642,6230828829355;0,002503418;0,0016602544;0,001665283;0,00164209;0,001655274
641,7911495666402;0,002411133;0,0016663416666666668;0,001632569;0,001643067;0,001641968
640,9590257132816;0,002343995;0,0016691085;0,00164087;0,001617676;0,0016409918333333334
640,1267115699028;0,002375733;0,0016673998333333333;0,001659668;0,001641114;0,0016105965
639,2942073836042;0,002410889;0,0016657721666666668;0,001633301;0,001625489;0,0016376546666666666
638,4615134015424;0,00235254;0,001675293;0,001656739;0,001642334;0,0016326911666666665
637,7674569452997;0,002424073;0,0016915044;0,001638428;0,00163208;0,0016333016
636,9344156464462;0,002351319;0,0016696373333333334;0,001650635;0,001651123;0,0016301681666666668
636,1011852524119;0,002442139;0,0016631268333333333;0,001646241;0,001641602;0,0016542158333333332
635,2677660105694;0,002251221;0,0016422936666666667;0,001654541;0,00164087;0,0016599933333333334
634,4341581683469;0,002266602;0,0016689048333333335;0,00165918;0,001634766;0,0016605635
633,7393410753058;0,002424317;0,0016721194;0,001629883;0,001638916;0,001657129
632,9053881085315;0,00222754;0,0016585695;0,001635742;0,001636475;0,0016481125
632,0712472427277;0,002290039;0,0016759443333333333;0,001657227;0,001650879;0,00164384
631,2369187255367;0,002236084;0,0016764736666666667;0,001641358;0,001634766;0,0016402593333333334
630,4024028046567;0,00225293;0,0016599128333333333;0,001634034;0,001656739;0,0016542973333333335
629,706829893735;0,002300049;0,0016625982;0,001645752;0,001637207;0,0016431646
628,8719710429372;0,002320313;0,001654908;0,001639893;0,001645996;0,0016378181666666667
628,0369254905637;0,002252198;0,0016719978333333333;0,001649903;0,001634522;0,001655152
627,2016934845261;0,00236792;0,001685547;0,001661133;0,001638184;0,0016365153333333332
626,3662752727903;0,002320801;0,0016563725;0,001660401;0,001669434;0,0016475424999999998
625,5306711033782;0,002294434;0,001673137;0,001636475;0,001631104;0,0016410733333333334
624,8341924235058;0,002244873;0,0016693366;0,00161792;0,001645996;0,0016444337999999999
623,9982479760375;0,002224854;0,0016647953333333333;0,001650147;0,001622559;0,0016341553333333334
623,1621182739209;0,002222413;0,0016545411666666666;0,001640381;0,001640381;0,0016477051666666668
622,3258035653886;0,002408448;0,0016743571666666666;0,001667969;0,001668701;0,001652914
621,4893040987286;0,002326172;0,0016437176666666666;0,001638916;0,001652832;0,0016352135000000001
620,7920802543294;0,002455567;0,0016607422;0,001633789;0,001633301;0,0016392096
619,9552427094758;0,002485108;0,0016624755;0,001633789;0,001659668;0,0016415206666666668
619,1182211102741;0,002371583;0,001666911;0,001643555;0,001642334;0,0016336669999999999
618,2810157052223;0,002456543;0,0016761073333333334;0,001634034;0,001641114;0,0016442875
617,4436267428725;0,002384033;0,0016675625000000002;0,001638672;0,001625489;0,0016471356666666668
616,7456625695567;0,00232544;0,001661296;0,001630372;0,0016452231666666665;0,0016499843333333333
615,9079377312204;0,002284424;0,0016492192;0,001659668;0,001651856;0,0016496096
615,0700300401135;0,002190674;0,0016662598333333333;0,001619873;0,001654541;0,00166626
614,2319397449966;0,00217041;0,0016579593333333332;0,001638672;0,00163794;0,0016222738333333334
613,3936670946847;0,002247315;0,0016492104999999999;0,001655274;0,001646241;0,0016217446666666666
612,555212338047;0,002206543;0,0016585290000000002;0,001643555;0,001632813;0,0016444908333333333
611,8563611114344;0,002202637;0,0016485354;0,001654541;0,001654053;0,0016264164
611,0175731397471;0,002257081;0,0016703288333333333;0,00165503;0,001641114;0,0016686608333333333
610,1786037671566;0,00219336;0,0016702071666666667;0,001631592;0,001641846;0,0016560471666666667
609,339453242739;0,002326661;0,0016559658333333332;0,001646485;0,001623291;0,0016550703333333334
608,5001218156239;0,002312744;0,0016673585;0,001655274;0,00162793;0,001638672
607,8005409499059;0,002247071;0,0016730956;0,00165625;0,001641114;0,0016395507999999999
606,9608785150689;0,002324952;0,0016522621666666666;0,001621094;0,001660889;0,0016204833333333332
606,1210358836935;0,002210938;0,0016870123333333335;0,001629883;0,001598145;0,0016392416666666668
605,2810133051149;0,002204346;0,0016626791666666666;0,001642579;0,001655518;0,0016403406666666666
604,440811028722;0,002355713;0,0016723225;0,001636475;0,001653809;0,0016571456666666668
603,6004293039562;0,002240967;0,0016757411666666667;0,001682861;0,001638428;0,0016466066666666666
602,899974301364;0,002292725;0,0016595708;0,001638672;0,001628662;0,0016354006
602,0592642359485;0,002268311;0,0016656904999999998;0,001640137;0,001646973;0,001673991
601,2183754292018;0,002198731;0,0016545008333333333;0,001628174;0,001644776;0,0016581223333333333
600,3773081307701;0,0021875;0,0016705735;0,001652344;0,001630127;0,0016405035
599,536062590352;0,002172364;0,0016822511666666666;0,001647461;0,001644287;0,0016438400000000001
598,8348886631126;0,002219483;0,0016480964;0,001640137;0,001649414;0,0016270512
597,9933169944179;0,002230713;0,0016529951666666668;0,00163208;0,001661865;0,0016451423333333332
597,1515677915042;0,002006348;0,0016409103333333334;0,00161084;0,001631592;0,0016390789999999999
596,3096413042725;0,001976075;0,0016580816666666668;0,001652344;0,001642334;0,0016400146666666667
595,4675377826765;0,002092285;0,0016499025000000001;0,001637696;0,001631104;0,0016457116666666665
594,7656497937953;0,001987793;0,0016605474;0,001642579;0,001636231;0,001648877
593,9232223585586;0,002025147;0,0016593423333333332;0,001638916;0,001654541;0,0016424973333333333
593,0806185974458;0,002047364;0,0016600753333333332;0,001670166;0,001645264;0,0016492515
592,2378387606117;0,002026612;0,0016626385;0,001633789;0,001617676;0,0016492515
591,3948830982634;0,002103516;0,0016510826666666666;0,001664795;0,001618653;0,0016342776666666667
590,5517518606607;0,002056153;0,0016503095;0,001639649;0,001637452;0,0016466071666666666
589,8490085565915;0,001973877;0,0016721198;0,001640381;0,001662354;0,0016613774
589,0055560811742;0,002065674;0,0016563318333333334;0,001648438;0,001651368;0,0016516928333333333
588,1619287398536;0,002058106;0,0016559658333333332;0,001651368;0,001635254;0,0016595458333333334
587,3181267830885;0,002043458;0,0016642665;0,001652588;0,001650147;0,0016376143333333335
586,4741504613896;0,002008301;0,0016700445;0,001661377;0,001648682;0,0016370855
585,7707038453054;0,001960205;0,0016611334;0,001658447;0,001666016;0,001645752
584,9264085053649;0,001904541;0,001633057;0,001634034;0,001632325;0,0016145433333333333
584,0819395105519;0,00194043;0,0016614991666666667;0,001644532;0,001660401;0,0016461593333333333
583,237297111575;0,001899903;0,0016745205;0,001646729;0,001629883;0,0016387531666666665
582,3924815591944;0,002080811;0,0016692711666666667;0,001633545;0,00162378;0,0016467286666666666
581,6883365098628;0,001931397;0,0016642578;0,001659668;0,001632325;0,001658106
580,843204161026;0,001839356;0,0016621091666666667;0,001629883;0,001625977;0,0016481934999999998
579,9978993695515;0,001923584;0,0016563724999999999;0,001644532;0,001643799;0,0016370036666666667
579,1524223863968;0,001924805;0,0016477465;0,001633545;0,001637207;0,0016545815
578,306773462569;0,001882813;0,0016574301666666667;0,00163794;0,001608643;0,001654582
577,4609528491278;0,001964356;0,0016598713333333332;0,001636475;0,001647705;0,001645264
576,7559713673006;0,001853272;0,0016528808;0,001648194;0,001638672;0,0016330086
575,9098366417928;0,001898438;0,0016724855;0,001634522;0,001644287;0,0016496995
575,063530938282;0,001997071;0,0016641438333333334;0,001630372;0,001669922;0,0016440025
574,2170545080221;0,001845459;0,0016579593333333335;0,001635987;0,001662598;0,00164738
573,3704076023176;0,001889649;0,0016655686666666666;0,00164087;0,001644043;0,001645183
572,6647384712717;0,001883545;0,0016719242;0,001654786;0,001654541;0,001652344
571,8177796801147;0,001856202;0,001664551;0,001629151;0,001647949;0,0016567386666666668
570,9706511258175;0,001939942;0,0016671145;0,001618165;0,001637452;0,001657227
570,123353059879;0,001916748;0,0016671556666666668;0,001634278;0,001643067;0,0016574303333333333
569,2758857338474;0,001932862;0,001624878;0,001651368;0,001624268;0,0016680501666666667
568,569533847765;0,002099365;0,0016441243333333334;0,001637696;0,0016299646666666666;0,0016599126666666667
567,7217568650576;0,001986572;0,0016495606;0,001648926;0,001637207;0,0016192388000000001
566,8738113352512;0,001991455;0,0016511235;0,001641602;0,001637207;0,0016410728333333335
566,0256975100863;0,002087159;0,0016595868333333333;0,001653077;0,001649659;0,0016752928333333334
565,177415641354;0,002029541;0,0016562505;0,001643067;0,001630372;0,0016477463333333332
564,3289659808948;0,001979248;0,001670329;0,001635987;0,001659912;0,0016392823333333333
563,6217966046684;0,001848877;0,0016543952;0,001643311;0,001648438;0,0016434088
562,773039980295;0,001966797;0,0016714281666666666;0,001619141;0,001627686;0,0016640628333333333
561,9241162780139;0,001967774;0,0016810711666666667;0,001639161;0,001637452;0,0016496581666666666
561,0750257498563;0,001879151;0,0016597498333333334;0,001634522;0,00161377;0,0016468101666666666
560,2257686479028;0,001883057;0,0016528323333333333;0,001663575;0,001629639;0,0016465663333333333
559,5179273343011;0,001949219;0,0016519536;0,001648194;0,001653565;0,0016482426
558,6683655019292;0,001853516;0,0016654868333333332;0,001650635;0,001646241;0,0016525478333333332
557,8186378102588;0,001830811;0,001656413;0,001646973;0,001632569;0,0016301276666666666
556,9687445115595;0,001837403;0,001625163;0,001638916;0,001645752;0,0016450198333333333
556,1186858581509;0,001796875;0,00165621;0,001627442;0,001626221;0,001645671
555,268462102401;0,001931397;0,0016436366666666667;0,0016542566666666667;0,00163086;0,0016480716666666668
554,5598163682037;0,001799317;0,0016476569999999999;0,001639405;0,001651123;0,0016420412
553,7092905804467;0,001785401;0,001649659;0,001637207;0,001668213;0,0016682535
552,8586004056577;0,001899414;0,0016590173333333334;0,001651612;0,001643799;0,0016781005
552,0077460963923;0,00175293;0,0016724856666666666;0,001633545;0,001635498;0,0016563724999999999
551,1567279052549;0,001710938;0,0016560875;0,001639649;0,001644287;0,0016599935
550,447421074041;0,001749268;0,0016390623999999999;0,001638672;0,001661865;0,001644629
549,596103089036;0,001697998;0,0016566978333333333;0,001642334;0,001642823;0,0016468918333333333
548,7446219381355;0,001695557;0,0016419681666666667;0,00163501;0,001619629;0,0016528731666666666
547,8929778741299;0,001845703;0,0016739914999999998;0,001638184;0,001639405;0,0016645915
547,0411711498582;0,00170337;0,0016402588333333332;0,001645508;0,001630127;0,0016616621666666667
546,3312081410393;0,001793213;0,0016600104;0,00163208;0,001636963;0,0016598634
545,4791038631187;0,001771973;0,0016663821666666667;0,001646973;0,001605225;0,0016503096666666665
544,6268376415708;0,001722412;0,0016473391666666668;0,001631592;0,001638672;0,0016376546666666666
543,7744097294192;0,001824707;0,0016386725;0,001624512;0,001643311;0,001652588
542,9218203797353;0,001861572;0,0016486818333333333;0,001641846;0,001642334;0,0016600751666666666
542,069069845639;0,001736084;0,0016545415;0,001634278;0,001614258;0,0016596681666666668
541,3583214562232;0,001782959;0,0016720708000000002;0,00166626;0,001643799;0,0016418464
540,5052760749368;0,001830811;0,0016632491666666667;0,001634034;0,001654786;0,0016468103333333334
539,6520702266696;0,001834473;0,0016470133333333333;0,001622803;0,001638184;0,001669637
538,7987041647237;0,001918702;0,0016689045;0,001657471;0,001631836;0,0016542971666666667
537,9451781424499;0,001876709;0,0016510421666666667;0,001623047;0,001634034;0,001628011
537,2337844481165;0,001869873;0,0016414066;0,001636719;0,001625733;0,0016221678
536,3799658234047;0,001770752;0,0016566161666666667;0,001652344;0,00166626;0,0016496993333333333
535,5259879564476;0,001827149;0,0016645920000000001;0,00163086;0,001624268;0,0016489665
534,671851100777;0,001911621;0,0016512863333333332;0,00165625;0,001651123;0,001652995
533,8175555099717;0,001793457;0,0016657313333333333;0,001641846;0,001645752;0,0016479496666666666
533,1055214446056;0,001801026;0,0016477052;0,00163086;0,001644532;0,0016424322000000002
532,250935498144;0,001894043;0,0016323656666666665;0,001650147;0,001634034;0,0016576338333333333
531,3961915352772;0,001801026;0,0016566161666666667;0,001634766;0,001646485;0,0016507165000000002
530,5412898097646;0,001799073;0,0016531175000000001;0,001636231;0,001633789;0,0016440028333333334
529,6862305754116;0,001810303;0,0016692713333333333;0,001643555;0,001644043;0,0016560878333333334
528,8310140860717;0,001764649;0,0016476245;0,001650147;0,001642579;0,0016487228333333334
528,1182137361254;0,001761963;0,001661719;0,001639161;0,001644776;0,001627393
527,2627096054424;0,001719727;0,0016475831666666668;0,001636963;0,001661865;0,0016361898333333335
526,4070489392751;0,00168335;0,0016421715;0,001642823;0,001618897;0,0016503093333333334
525,551231991655;0,00176294;0,0016566976666666667;0,001677002;0,001615235;0,0016084396666666667
524,6952590166593;0,001703614;0,001644613;0,001639893;0,001631592;0,0016455900000000002
523,9818291999212;0,001706055;0,0016484380000000001;0,00164502;0,001635254;0,0016549812
523,1255708347876;0,001772217;0,001653402;0,001663575;0,001654053;0,0016538091666666668
522,2691571624171;0,001705079;0,0016542563333333334;0,001645264;0,001645508;0,00165682
521,4125884370644;0,00171167;0,0016591795000000002;0,001633301;0,001631836;0,0016340743333333333
520,5558649130306;0,001787598;0,0016599526666666667;0,001649659;0,001659912;0,00165564
519,8418105775071;0,001786133;0,0016481936;0,001664063;0,001662842;0,0016536626
518,9848039165196;0,001754395;0,0016727298333333333;0,001648682;0,001636475;0,0016449385
518,1276431776196;0,001782959;0,0016680505;0,001637207;0,001641602;0,0016575933333333333
517,2703286152838;0,00176709;0,0016857509999999999;0,001620362;0,001638184;0,001657756
516,4128604840342;0,001792481;0,0016620279999999999;0,001634278;0,001651123;0,0016482753333333334
515,5552390384394;0,001807862;0,0016457115;0,001664063;0,001640625;0,0016334641666666666
514,8404375690081;0,00170459;0,0016437502;0,00162793;0,00163501;0,001651172
513,9825357084337;0,001741944;0,0016383056666666666;0,001633789;0,001645508;0,0016643883333333333
513,1244812550366;0,001709717;0,001622762;0,001641358;0,001647461;0,0016444501666666668
512,2662744635586;0,001706299;0,0016442871666666665;0,001642579;0,001648926;0,0016737061666666666
511,40791558878726;0,00174292;0,0016566983333333332;0,00160669;0,001638916;0,0016417649999999999
510,69250053558727;0,001733643;0,0016562504;0,001647461;0,001643555;0,0016572756
509,8338635033334;0,001795899;0,0016573895;0,001642334;0,001640625;0,0016409101666666668
508,9750751099283;0,001733155;0,0016424566666666668;0,001668213;0,001647217;0,0016407475
508,11613561033175;0,001763672;0,0016339116666666668;0,001623535;0,001644532;0,0016477053333333333
507,2570452595485;0,001776123;0,0016482755;0,00166333;0,001634278;0,0016552326666666665
506,39780431262835;0,001700928;0,0016348880000000001;0,0016278485;0,001613281;0,0016569014999999999
505,6816553355157;0,001711182;0,0016343263999999999;0,001643311;0,001620606;0,0016403814
504,8221389582462;0,001680664;0,0016630858333333335;0,001630372;0,001658692;0,0016403001666666665
503,96247270772284;0,001678223;0,0016469326666666666;0,001623047;0,001618897;0,0016655281666666665
503,1026568391657;0,001669922;0,0016427823333333333;0,001632813;0,001637207;0,0016641035
502,2426916078402;0,001690674;0,0016458746666666666;0,001646241;0,001638916;0,0016528728333333334
501,5259400027013;0,001689942;0,0016677738;0,001623291;0,001650391;0,0016389654
500,66570160276035;0,001682373;0,0016651618333333334;0,001634522;0,001646485;0,0016447353333333334
499,80531456354197;0,001708496;0,0016222741666666667;0,001666993;0,001670411;0,0016483158333333334
498,9447791404808;0,001699951;0,0016349698333333333;0,001617432;0,001653809;0,0016385095
498,08409558905555;0,001697266;0,0016623543333333334;0,001634034;0,001631836;0,0016588541666666665
497,3667463269352;0,001668946;0,001656641;0,001628174;0,001631104;0,0016578612
496,5057918705229;0,001682373;0,0016438805;0,001627442;0,001619629;0,0016660565000000001
495,64469000984076;0,00171167;0,0016548668333333334;0,001660889;0,001634766;0,001660034
494,78344100053584;0,001670166;0,0016523851666666667;0,001633545;0,00164917;0,001660482
493,9220450982984;0,001668701;0,001649333;0,001627686;0,001642334;0,0016393231666666666
493,0605025588626;0,001675293;0,0016554368333333333;0,001644043;0,00164087;0,0016451825
492,34243861266907;0,001692871;0,0016573246;0,001664795;0,001645996;0,0016503418
491,4806279027121;0,001692139;0,0016507568333333335;0,001643311;0,00164087;0,0016507163333333331
490,6186712803726;0,001672852;0,001660604;0,001654053;0,001661133;0,0016679283333333333
489,7565690015511;0,001680908;0,0016514486666666666;0,001644532;0,001614746;0,0016463628333333335
488,89432132219156;0,001682129;0,00164266;0,001629395;0,001664063;0,001656413
488,1756707042169;0,001679444;0,0016521004;0,001661865;0,001664551;0,0016691896
487,31315712208993;0,00166919;0,0016452235;0,001642823;0,001633789;0,0016610518333333333
486,4504988648328;0,001678467;0,0016431076666666667;0,00166211;0,001669434;0,0016603601666666666
485,5876961885545;0,001660889;0,0016530361666666667;0,001619385;0,001614258;0,0016545416666666666
484,7247493494067;0,001666993;0,0016527916666666668;0,001652832;0,001640137;0,0016333826666666668
484,00551704386635;0,001690674;0,0016474616;0,001656006;0,001648926;0,0016573246000000002
483,14230657154917;0,001646485;0,0016647543333333332;0,001657959;0,001633301;0,0016630861666666668
482,27895266235794;0,001682129;0,001644247;0,001647461;0,001649903;0,0016644695
