Wavelength;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_1.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_2.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_3.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_4.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_5.txt
481,4154555726075;0,001644287;0,0016453050000000001;0,001650879;0,001636231;0,001641195
480,55181555865613;0,001653565;0,0016403816666666668;0,001631348;0,00165918;0,0016421716666666667
479,68803287690395;0,001665283;0,0016304118333333333;0,001630372;0,001644287;0,0016408693333333333
478,9681051781055;0,001679688;0,0016478028;0,001640137;0,001629639;0,0016647954
478,1040616047877;0,001651368;0,0016619471666666666;0,001655518;0,00164502;0,0016578781666666666
477,23987609036624;0,001672852;0,0016446948333333333;0,001659668;0,001626954;0,0016473389999999998
476,3755488914036;0,001670655;0,0016339524999999999;0,00163208;0,001629395;0,0016593836666666667
475,5110802645039;0,001656739;0,0016289065;0,001626465;0,001645752;0,0016623133333333333
474,79058189201413;0,001704834;0,0016471196;0,00164087;0,001620117;0,0016523932000000001
473,92585464716086;0,00168042;0,0016618251666666666;0,00162793;0,001648682;0,001652548
473,06098670164386;0,001675293;0,0016495773333333333;0,001631836;0,001634034;0,0016632486666666667
472,19597831222796;0,001723145;0,0016333015000000002;0,001634278;0,00164502;0,0016451421666666666
471,33082973571976;0,001670411;0,0016308193333333333;0,001630616;0,001638428;0,0016453865
470,6097656865693;0,001663819;0,0016414064;0,001639161;0,001641358;0,0016521002
469,7443607675133;0,001651368;0,0016511638333333333;0,001639405;0,001631592;0,0016623133333333333
468,87881638920936;0,001649903;0,0016725263333333333;0,001618653;0,001642823;0,0016553146666666667
468,0131328086228;0,001674073;0,0016590173333333332;0,001664063;0,001649903;0,0016460375
467,1473102827609;0,001646485;0,0016402588333333332;0,001647461;0,001638184;0,0016510420000000001
466,2813490686716;0,001666993;0,0016461586666666665;0,001617676;0,001658204;0,0016448165
465,5596089666776;0,001681885;0,0016495122;0,001649903;0,001675537;0,0016577637999999999
464,69339415858644;0,001646485;0,0016415613333333333;0,001658447;0,001639405;0,0016475428333333332
463,82704139079476;0,001659424;0,0016374513333333332;0,001647705;0,001640137;0,0016612551666666667
462,9605509205082;0,001662842;0,001634318;0,001646973;0,001635742;0,0016594643333333334
462,0939230049731;0,00166919;0,0016321615;0,001630616;0,001644287;0,001648682
461,3716282680815;0,001661621;0,0016271488;0,001627686;0,001644043;0,0016432130000000001
460,50474903785295;0,001653565;0,0016438803333333333;0,001635742;0,001623291;0,001641724
459,63773309146245;0,001679932;0,0016549885;0,001633789;0,001654541;0,0016495361666666666
458,7705806863127;0,001689942;0,0016420498333333334;0,00168042;0,001630372;0,0016415613333333333
457,9032920798469;0,001641358;0,0016336676666666666;0,001665528;0,001627198;0,0016349698333333333
457,1804477175468;0,001677002;0,0016337083333333334;0,001648682;0,0016473396666666668;0,001637126
456,3129100774388;0,001671875;0,0016553716;0,00163794;0,001641602;0,0016529296
455,4452369656557;0,00165625;0,0016598308333333333;0,001669678;0,001662354;0,0016455081666666665
454,5774286397953;0,001667481;0,0016631271666666667;0,00164502;0,001631836;0,0016626385
453,7094853574954;0,001662842;0,0016648356666666667;0,001612793;0,001631836;0,0016642665
452,8414073764341;0,001652588;0,0016674806666666668;0,001635742;0,001633057;0,0016477465
452,1179063499249;0,00167334;0,0016294922;0,001635254;0,001651368;0,0016441408
451,24958209051294;0,001663575;0,0016347254999999998;0,001642823;0,001621338;0,0016387538333333333
450,3811238626436;0,001668701;0,0016535651666666666;0,001622315;0,001663086;0,0016537684999999999
449,5125319241476;0,001683594;0,0016447348333333335;0,001648438;0,001690918;0,0016616621666666665
448,643806532895;0,001677735;0,0016606448333333335;0,001626709;0,001642579;0,0016408288333333333
447,91976694984163;0,001658692;0,0016625494;0,00162378;0,00164502;0,0016437014
447,05079756508076;0,001655762;0,001660075;0,001637207;0,001631104;0,0016457113333333332
446,18169545841135;0,001663819;0,0016533613333333335;0,001640137;0,001649659;0,0016532803333333334
445,3124608878553;0,001667969;0,0016258549999999998;0,001643555;0,001663575;0,0016775718333333334
444,4430941114737;0,001695557;0,0016503093333333334;0,001644287;0,001676514;0,001669719
443,57359538736716;0,001664551;0,0016413983333333332;0,001656006;0,001639649;0,0016322436666666666
442,8489125101111;0,001648194;0,0016462408;0,001646485;0,001653321;0,0016664554
441,97917255231636;0,001669678;0,0016502281666666667;0,00164087;0,001645508;0,0016555996666666668
441,1093013782936;0,001641602;0,0016333416666666667;0,001631592;0,001635498;0,0016344813333333333
440,23929924629334;0,0016521;0,0016368005;0,001640137;0,00166211;0,0016528731666666666
439,3691664146043;0,001665039;0,001643474;0,001630616;0,001626465;0,0016594645
438,6439560678599;0,001635254;0,0016605472;0,001639161;0,001660645;0,0016460455999999998
437,77358429103816;0,001685303;0,0016431885;0,001645508;0,001625977;0,0016505131666666667
436,90308254655736;0,001671387;0,0016576334999999999;0,001646241;0,001669434;0,0016645108333333334
436,0324510928549;0,001637452;0,0016532395;0,001625733;0,001640381;0,0016389163333333334
435,1616901884068;0,001684327;0,001646322;0,001654297;0,001633057;0,0016322835
434,43595740188465;0,001672608;0,001622608;0,001635742;0,001625977;0,001617432
433,5649598425164;0,001677246;0,0016407473333333333;0,001634278;0,001670899;0,0016436775
432,6938335649594;0,001682373;0,0016233321666666667;0,001637452;0,001627686;0,0016628831666666668
431,82257882783637;0,001677735;0,001641887;0,001633545;0,001634766;0,001645183
430,95119588980845;0,001669678;0,0016601158333333335;0,001649659;0,001655274;0,0016604415
430,0796850095744;0,00167334;0,0016335453333333333;0,001647705;0,001639161;0,0016384686666666667
429,35332839574806;0,001646241;0,0016483892;0,001633545;0,001645996;0,001637989
428,4815836268282;0,001666504;0,00166211;0,001639405;0,00166626;0,0016387535000000001
427,6097116488887;0,001675049;0,0016485598333333333;0,00164209;0,001614258;0,001653117
426,7377127207743;0,001668701;0,0016619871666666668;0,001670899;0,001636963;0,0016494959999999999
425,8655871013666;0,001684082;0,001666708;0,001662598;0,001660645;0,001660604
425,1387191605855;0,001672608;0,0016697274;0,001641602;0,001648926;0,0016542972000000002
424,2663619463053;0,001667481;0,0016645101666666667;0,001632569;0,001639405;0,0016510825
423,3938787744348;0,00167627;0,0016397299999999998;0,001615235;0,001645264;0,0016571856666666666
422,5212699039994;0,001634278;0,0016484375;0,00163794;0,001641846;0,0016499028333333333
421,64853559406225;0,001685791;0,0016468505;0,001634766;0,001658204;0,0016384281666666667
420,92116136753305;0,001655762;0,0016387696;0,001664063;0,001644532;0,0016438966
420,0481977581434;0,001657471;0,001659953;0,001635498;0,001635987;0,0016227628333333334
419,1751094434657;0,001657715;0,0016578368333333333;0,001662598;0,001633301;0,0016090091666666666
418,3018966827053;0,00165918;0,0016367598333333333;0,001627442;0,001635498;0,0016523438333333332
417,42855973510444;0,001656739;0,0016417646666666667;0,001644532;0,001640381;0,001667277
416,5550988599422;0,001653321;0,0016398933333333335;0,001689698;0,001645264;0,0016564536666666665
415,82712031750236;0,001650147;0,0016383794;0,001653565;0,00163086;0,0016583498
414,9534329153385;0,001641602;0,0016451015000000001;0,001650147;0,001635498;0,0016541348333333334
414,0796223204373;0,001650879;0,0016515708333333333;0,001630616;0,001639893;0,0016758628333333333
413,2056887922181;0,001664795;0,0016529955;0,001644043;0,001626221;0,0016657716666666667
412,3316325901374;0,001666748;0,001650432;0,001649903;0,001631104;0,0016575519999999999
411,6031588997472;0,001675049;0,001641895;0,00166626;0,001662354;0,0016383300000000001
410,72887846957343;0,001647705;0,0016356205;0,00165503;0,001626221;0,0016415206666666668
409,8544761008616;0,001672852;0,0016453451666666667;0,001647705;0,001648682;0,0016418461666666668
408,9799520532074;0,001646973;0,001656006;0,001654297;0,001624024;0,0016511645
408,10530658624214;0,001673584;0,0016552741666666668;0,001643067;0,001648682;0,0016785078333333334
407,3763428002448;0,001668213;0,001650228;0,001618653;0,0016547853333333334;0,001666016
406,50147540565007;0,001643067;0,001657129;0,001619385;0,001648926;0,0016675782000000001
405,6264873275624;0,001662842;0,0016531173333333333;0,00164209;0,0016521;0,0016540935
404,75137882575166;0,001650147;0,0016483968333333332;0,001629151;0,001632813;0,001670614
403,8761501600225;0,00166626;0,0016479083333333332;0,001624268;0,001661133;0,001663981
403,000801590216;0,001658936;0,0016271973333333333;0,001638916;0,001657715;0,0016592208333333334
402,27125304280486;0,001657227;0,0016498046;0,001652344;0,001643555;0,0016385744
401,3956853238387;0,001653077;0,0016583256666666667;0,001643799;0,001653077;0,0016427008333333333
400,5199984372033;0,001642579;0,0016306153333333333;0,001639649;0,001655274;0,001635987
399,64419264287585;0,001657959;0,0016396491666666665;0,001632569;0,001625245;0,0016365155
398,76826820086836;0,001651123;0,0016604823333333332;0,001618897;0,001628907;0,0016406255000000001
398,03824071982797;0,001654786;0,0016667974;0,001669922;0,001647217;0,001647022
397,16209943249976;0,001646729;0,0016481526666666667;0,001641602;0,001632569;0,0016561688333333333
396,28584023438356;0,00167334;0,0016560869999999999;0,001636963;0,00165503;0,0016564941666666667
395,4094633856261;0,001656739;0,0016651611666666667;0,001628907;0,001660401;0,00166683
394,53296914640873;0,001685791;0,0016394456666666665;0,001635498;0,001645508;0,0016679285
393,65635777694825;0,00166626;0,001677979;0,0016442871666666667;0,001658692;0,0016555183333333333
392,92575901566386;0,001646241;0,0016490728;0,001654053;0,001632813;0,0016476082
392,04893358337955;0,001650879;0,0016465656666666665;0,00163208;0,001655762;0,0016496993333333333
391,1719917583205;0,001689209;0,0016764323333333334;0,001636719;0,001626221;0,0016436768333333335
390,29493380083636;0,001685059;0,001655274;0,001644043;0,001638184;0,0016559656666666667
389,4177599713107;0,001681885;0,0016726888333333334;0,001667237;0,001614746;0,0016739503333333332
388,6866934545523;0,001654053;0,0016719732;0,001613037;0,001640625;0,0016496588
387,8093078693398;0,001666748;0,0016694341666666668;0,001631836;0,001660889;0,001646688
386,9318071500266;0,001677979;0,0016502691666666668;0,001608887;0,001622315;0,0016614993333333335
386,05419155712804;0,001662842;0,00165503;0,001632569;0,001667481;0,0016441653333333333
385,1764613511937;0,001653077;0,0016563315;0,001656006;0,001671387;0,0016474611666666666
384,4449321492874;0,001642579;0,0016414067999999998;0,001641114;0,001640381;0,0016627932
383,5669924962714;0,001640625;0,0016328126666666667;0,001638916;0,001625977;0,0016623941666666668
382,68893896862744;0,001646729;0,0016336676666666666;0,001640137;0,001654297;0,0016431076666666667
381,8107718270346;0,001658692;0,0016458339999999999;0,001644532;0,00163501;0,0016453050000000001
380,9324913322063;0,001664307;0,0016593831666666667;0,001647705;0,001618897;0,0016430258333333333
380,0540977448893;0,001638184;0,001631511;0,001650635;0,001656006;0,0016537273333333334
379,32201688683546;0,001675782;0,0016497074;0,001645996;0,001635987;0,0016364748
378,4434166406179;0,001666504;0,0016364345;0,001641846;0,00164917;0,0016273194999999999
377,5647040408764;0,001665528;0,0016478273333333333;0,001648682;0,001632569;0,0016400966666666667
376,6858793484857;0,001672608;0,001644979;0,001643311;0,001650147;0,0016385504999999999
375,80694282435456;0,001671143;0,0016317956666666667;0,001642334;0,001638916;0,0016446126666666667
375,0744104821433;0,001659912;0,0016604494;0,001646485;0,001654541;0,0016413088
374,1952696109014;0,001665772;0,0016385096666666665;0,001642823;0,001650391;0,0016488853333333333
373,31601764733927;0,001637696;0,0016390789999999999;0,001618653;0,001646241;0,0016435141666666666
372,43665485249215;0,001662842;0,0016340743333333335;0,001658204;0,001656494;0,0016341558333333333
371,5571814874283;0,001645264;0,0016464438333333334;0,001647461;0,001655762;0,0016317548333333333
370,82420274155186;0,001660889;0,0016325684;0,001637207;0,001651612;0,0016499512
369,9445273425844;0,001658447;0,0016583255000000002;0,00163501;0,001630372;0,0016614585000000002
369,064742113271;0,001675293;0,0016299236666666667;0,001626221;0,001624024;0,0016388353333333333
368,18484731480527;0,00167212;0,0016586511666666667;0,001625733;0,001644532;0,0016356615
367,30484320841316;0,001661133;0,0016543786666666667;0,001650879;0,001655274;0,0016331386666666667
366,4247300553534;0,001651856;0,0016417241666666666;0,001641114;0,001625977;0,0016427414999999998
365,691219316773;0,001672608;0,001634961;0,001641114;0,00162378;0,0016564944
364,8109069234759;0,001666504;0,0016394856666666667;0,001657471;0,001647949;0,0016445723333333333
363,9304862239191;0,001682618;0,0016274008333333333;0,001650391;0,00164209;0,001653402
363,04995747948453;0,00166211;0,0016292318333333334;0,00161792;0,001625;0,0016400961666666668
362,16932095158666;0,001661865;0,0016653244999999999;0,001652344;0,001652344;0,0016438805
361,4353750323681;0,001669922;0,0016549808;0,001625;0,001647705;0,001649756
360,5545415805111;0,001684815;0,0016632491666666667;0,001638184;0,001655274;0,0016354173333333333
359,67360108603805;0,00168335;0,0016444095;0,0016521;0,001619629;0,0016402591666666666
358,7925538104855;0,001657959;0,0016521403333333335;0,001649414;0,001612549;0,001647746
357,91140001542146;0,001637452;0,001636841;0,001633789;0,001614258;0,0016218668333333333
357,17702400586063;0,001658692;0,0016394863333333333;0,001622803;0,001639161;0,0016298016666666667
356,2956756044815;0,001657959;0,0016332038;0,001633789;0,001648926;0,001626123
355,4142214248723;0,001675537;0,0016251633333333334;0,0016521;0,001623291;0,0016487633333333333
354,5326617287222;0,001653809;0,001654134;0,001636231;0,001652344;0,0016497398333333332
353,6509967777515;0,001656494;0,0016406251666666667;0,00161792;0,001661621;0,0016790368333333334
352,7692268337116;0,0016521;0,0016448573333333334;0,001642334;0,001644043;0,0016541339999999998
352,03433853283525;0,001670411;0,0016416018;0,001626221;0,001643067;0,0016534186
351,1523767814327;0,001652344;0,001648926;0,001677002;0,001631592;0,001638306
350,27031077875944;0,001666504;0,0016697591666666668;0,001643311;0,001624756;0,0016470133333333333
349,3881407866864;0,001661133;0,0016577148333333333;0,001655274;0,001652344;0,0016512456666666667
348,5058670671149;0,001641114;0,001653931;0,001614258;0,001629395;0,001635132
347,77055992015886;0,001657227;0,0016516602;0,001653565;0,001648926;0,001650196
346,8880967138257;0,001664307;0,0016574305;0,001651856;0,001626221;0,0016419685000000001
346,00553052221557;0,001649903;0,0016365153333333332;0,001641602;0,001622071;0,0016566975000000001
345,1228616073473;0,001660889;0,0016212975;0,001665283;0,001604981;0,0016469318333333332
344,2400902312709;0,001674073;0,0016523034999999999;0,001635987;0,001634766;0,0016589353333333334
343,3572166560662;0,001634766;0,0016292318333333334;0,0016167401666666668;0,001640381;0,0016451825
342,62141079704935;0,001638184;0,0016385254;0,001638916;0,001627686;0,0016580572
341,7383505375571;0,001639893;0,0016486415000000001;0,001632813;0,001642334;0,0016425783333333334
340,85518882166133;0,00164087;0,0016383063333333333;0,001644287;0,00161084;0,0016313478333333333
339,97192591155806;0,001651856;0,0016567386666666668;0,001645264;0,001633789;0,0016461588333333333
339,0885620694731;0,001638184;0,0016494956666666667;0,001665039;0,001647461;0,0016534831666666669
338,35234862278696;0,001668213;0,0016312018000000001;0,001633789;0,001629395;0,001640625
337,46880041989436;0,001650635;0,0016485596666666667;0,001636963;0,00161377;0,0016311036666666666
336,58515202815636;0,001657959;0,0016385903333333333;0,001636231;0,001629639;0,0016510421666666667
335,70140370991334;0,001662354;0,0016373703333333331;0,001629395;0,001677979;0,0016442873333333333
334,8175557275353;0,001652344;0,0016332201666666667;0,001660645;0,001653077;0,0016642658333333334
334,0809397992026;0,001642334;0,0016420906;0,001643311;0,001667237;0,0016362794
333,19690978077546;0,001663086;0,0016414803333333334;0,001639893;0,001621582;0,0016495365
332,31278084175585;0,001653077;0,0016553149999999999;0,001658447;0,001620117;0,0016676439999999998
331,428553244627;0,001635987;0,0016577965;0,001644287;0,001639649;0,0016547451666666666
330,5442272519008;0,001670899;0,0016497808333333333;0,001641114;0,001642823;0,001661377
329,65980312611924;0,001679932;0,0016457523333333333;0,001638916;0,001619873;0,0016657716666666667
328,92270824798163;0,001646241;0,0016521;0,001652832;0,0016521;0,0016555176
328,038104893574;0,001660156;0,0016375331666666666;0,001633789;0,001647217;0,0016473395
327,15340415013657;0,001651856;0,0016389571666666665;0,001653565;0,001654541;0,001660686
326,26860628032273;0,001660889;0,0016439621666666667;0,001639161;0,001657715;0,0016422125
325,3837115468136;0,001657471;0,0016417243333333334;0,001635742;0,001635254;0,0016505541666666666
324,6462254653206;0,001660401;0,0016256836;0,001635987;0,001628662;0,0016323738
323,76115383070885;0,001624268;0,0016171468333333334;0,00164209;0,001642579;0,0016491705
322,8759860768225;0,001660156;0,0016493735;0,001650879;0,001658447;0,0016505133333333333
321,9907224664535;0,001679688;0,0016580401666666665;0,001634522;0,001631348;0,0016576338333333333
321,10536326242175;0,001647949;0,0016462403333333334;0,001618653;0,001645996;0,0016435141666666666
320,3674910924227;0,001663086;0,0016473149999999999;0,001639161;0,001645752;0,0016351074000000001
319,4819573160382;0,001652588;0,001628459;0,001634278;0,001641358;0,0016378581666666669
318,5963286908014;0,001667237;0,0016430261666666667;0,001642579;0,001651368;0,0016272786666666665
317,7106054796403;0,001649659;0,0016416423333333332;0,00163501;0,00165503;0,0016349691666666666
316,8247879455116;0,001645264;0,0016428633333333332;0,001635987;0,001625;0,0016375738333333331
315,9388763513996;0,00168457;0,0016599935;0,001642334;0,001648682;0,0016539718333333333
315,2005450280132;0,001674805;0,0016422364;0,00163208;0,001651123;0,001658203
314,31446167372013;0,001666016;0,0016408288333333333;0,001669678;0,001660401;0,001630982
313,42828500471796;0,001661865;0,0016627611666666668;0,001620362;0,001637696;0,0016383065
312,54201528409726;0,001666993;0,0016366788333333335;0,00164209;0,001641602;0,0016463625
311,6556527749769;0,001648682;0,0016727301666666667;0,001625977;0,001645264;0,0016576335
310,9169466604523;0,001643555;0,0016532233999999998;0,001644043;0,001656494;0,0016438479999999998
310,0304147225516;0,001649414;0,0016340335;0,001650147;0,001624512;0,0016494555
309,1437907418034;0,001650147;0,0016665853333333335;0,001644043;0,001620117;0,0016517746666666667
308,25707498143174;0,001635498;0,0016548665;0,001636963;0,001633789;0,0016327318333333332
307,37026770468765;0,001628662;0,0016543788333333333;0,001655274;0,001620362;0,0016437586666666667
306,6311919223354;0,001645508;0,0016474124;0,001659912;0,001635742;0,0016578618000000001
305,74421754938675;0,001664307;0,0016485596666666667;0,001636231;0,001619873;0,0016596275
304,85715240609085;0,001676758;0,0016290283333333332;0,001634766;0,001649414;0,0016354173333333335
303,9699967558026;0,001646241;0,0016524658333333334;0,001608155;0,001628174;0,0016523851666666667
303,08275086190366;0,001625489;0,0016486006666666666;0,001638672;0,001643555;0,0016669114999999998
302,19541498780274;0,001655518;0,0016566981666666666;0,001640137;0,001639649;0,0016490076666666668
301,4558998812298;0,001677002;0,0016395512;0,001643555;0,001655274;0,0016512696
300,5683997276436;0,001658692;0,0016540935;0,001622803;0,001642579;0,0016505945
299,6808103403244;0,001647461;0,0016463623333333333;0,001662842;0,001652832;0,0016767986666666667
298,79313198278203;0,001653565;0,0016350913333333333;0,001637207;0,001639405;0,0016418456666666668
297,9053649185536;0,001650879;0,0016528326666666667;0,001636475;0,001660156;0,001633789
297,1654914597919;0,001649903;0,0016336918;0,001628174;0,001658692;0,0016392578
296,2775624511903;0,001638672;0,0016602783333333334;0,00164209;0,00163501;0,001651815
295,38954548273307;0,001669434;0,0016502688333333332;0,001646729;0,00165503;0,001633098
294,5014408180581;0,00164209;0,0016636563333333335;0,001632813;0,001612549;0,0016449795
293,61324872082815;0,001677246;0,001664958;0,001633301;0,001625977;0,001648194
292,7249694547329;0,001649659;0,0016525476666666666;0,0016417241666666668;0,001615235;0,0016323248333333332
291,9846703359162;0,001657471;0,0016368653999999999;0,001643555;0,001633301;0,0016514166
291,0962319451803;0,001656006;0,0016427008333333333;0,001654786;0,001625733;0,0016677654999999998
290,2077071328395;0,001656983;0,0016620286666666668;0,001634034;0,00163794;0,0016642253333333332
289,31909616268166;0,001657471;0,0016504721666666666;0,00163208;0,001631104;0,0016563726666666667
288,4303992985209;0,001665772;0,0016663818333333333;0,001645264;0,001629883;0,0016531983333333332
287,6897531552583;0,001676514;0,0016514164;0,001641114;0,001628662;0,0016559576
286,8008995040258;0,00165918;0,0016540531666666665;0,001636963;0,001626221;0,0016597906666666667
285,91196070640046;0,001671875;0,0016471763333333334;0,001639893;0,001643311;0,0016443285
285,02293702629356;0,001690186;0,0016444905;0,001650391;0,001622803;0,0016394865
284,13382872764123;0,001651123;0,001649577;0,001643555;0,001618897;0,0016536051666666666
283,39284069669895;0,001667237;0,0016545414;0,001624512;0,001649659;0,0016365724000000001
282,50357794963134;0,001659424;0,001646973;0,001627686;0,001650391;0,0016543786666666667
281,614231331974;0,001650391;0,0016269531666666666;0,001635254;0,00162085;0,0016764326666666668
280,72480110775916;0,001681153;0,0016470951666666667;0,001644287;0,001635987;0,0016587728333333333
279,83528754104356;0,001651123;0,0016335451666666667;0,001629395;0,001616944;0,0016333826666666666
278,945690895909;0,001647949;0,0016345621666666666;0,0016521;0,001621338;0,001647461
278,20429708615484;0,001651368;0,0016376468;0,001650879;0,001638184;0,0016356934
277,3145488165463;0,001643067;0,0016489665;0,001625245;0,001634522;0,0016609293333333334
276,42471821688395;0,001670411;0,0016228438333333334;0,001666504;0,001628418;0,0016455896666666668
275,53480555134394;0,001657227;0,0016566571666666668;0,001652832;0,001643799;0,001656413
274,644811084126;0,001654053;0,0016657718333333332;0,001634278;0,001653077;0,001662679
273,90308673134246;0,001656494;0,0016392584;0,001646485;0,001647949;0,0016402836
273,01294298064937;0,001671631;0,0016205656666666666;0,001642579;0,001639649;0,0016558836666666667
272,1227181769772;0,001670899;0,0016515308333333333;0,001632325;0,001625977;0,0016585293333333333
271,232412584619;0,001666016;0,0016527106666666667;0,001658447;0,001629151;0,0016494548333333332
270,34202646789174;0,00166333;0,001651612;0,001660645;0,001619873;0,0016424158333333335
269,59997671632283;0,001659424;0,0016500496;0,001633789;0,001632325;0,0016411627999999999
268,7094436581541;0,001645508;0,0016474206666666667;0,001637452;0,001653565;0,0016500656666666666
267,81883082464384;0,001671143;0,0016341555000000002;0,001636719;0,001672608;0,0016435143333333334
266,9281384801995;0,001667481;0,0016206053333333334;0,001666016;0,001631104;0,0016459151666666665
266,03736688925306;0,001652832;0,001643433;0,001647461;0,001649414;0,0016737881666666666
265,1465163162597;0,001635742;0,0016600346666666667;0,001653077;0,001626709;0,0016596683333333334
264,4040806960648;0,001678711;0,001652198;0,001631592;0,001650635;0,0016594732
263,51308600957867;0,001659912;0,001644979;0,001647949;0,001651856;0,0016644693333333334
262,62201309046253;0,001669678;0,0016649988333333333;0,001612061;0,001646241;0,0016500246666666667
262,4734933499011;0,001668213;0,00166919;0,001643311;0,001662842;0,001646973
