Wavelength;./data/KMnO4-HIGH-CONC.txt;./data/WATER.txt;./data/KMnO4-DILUTED.txt
832,5705363997686;0,1514502;0,2494803;0,2550777
831,9202556742247;0,1524959;0,2511163;0,25702
831,1396924140887;0,1537102;0,2530398;0,2584644
830,3588824024717;0,1548106;0,2549673;0,2600337
829,5778258711837;0,1557522;0,2565967;0,2614278
828,796523052107;0,1570916;0,2587808;0,2639471
828,0149741771976;0,1583357;0,2610918;0,2663821
827,3634956561845;0,1592515;0,2629871;0,2679717
826,5814962815974;0,1604397;0,2648587;0,269572
825,7992515087822;0,1612241;0,2662952;0,2710289
825,0167615699735;0,1623967;0,2679231;0,2730484
824,23402669748;0,1636336;0,2701985;0,275504
823,5815607025976;0,1648245;0,2722105;0,277533
822,7983773886125;0,165846;0,2743455;0,2790914
822,0149497995434;0,166751;0,2760574;0,2807471
821,2312781679774;0,1673306;0,2776241;0,2822268
820,4473627265733;0,1688599;0,2796568;0,2844476
819,793913783012;0,1703352;0,2820367;0,2865967
819,0095519614118;0,1714229;0,2839444;0,2884825
818,2249469895667;0,1724327;0,2856934;0,2901914
817,4400991004129;0,1733308;0,2872779;0,2918223
816,6550085269587;0,174512;0,289232;0,2936236
815,8696755022843;0,176062;0,291605;0,2959891
815,2150462774681;0,1770164;0,2938181;0,2980484
814,42926936449;0,1781326;0,2958529;0,2996521
813,6432506610764;0,1791746;0,2975826;0,3013387
812,8569904005832;0,1801822;0,299021;0,3032273
812,0704888164378;0,1816651;0,3017032;0,305293
811,4148866536498;0,1829033;0,304118;0,3077413
810,6279432493096;0,1840576;0,3058389;0,3097254
809,8407591830846;0,1849536;0,3078438;0,3117779
809,0533346886757;0,1861721;0,3093858;0,3135435
808,2656699998568;0,1875303;0,3114827;0,315668
807,609099446038;0,1887957;0,3143028;0,31784391666666667
806,8209950081975;0,190022;0,3163372;0,3206153
806,032651038691;0,1911658;0,3186075;0,3229549
805,2440677715646;0,192867;0,3204036;0,3249754
804,4552454409358;0,1939366;0,3223853;0,3270262
803,6661842809922;0,1955586;0,3250486;0,3293404
803,0084510443172;0,1972232;0,328188;0,3320306
802,2189526391045;0,1986924;0,3303191;0,3343973
801,4292160684951;0,200325;0,3327386;0,3364246
800,6392415669487;0,2014361;0,334408;0,3383489
799,849029368996;0,202448;0,3368792;0,3405347
799,1903377996417;0,2039949;0,3398824;0,3432693
798,3996904343044;0,2057041;0,342232;0,3454422
797,6088060374456;0,206877;0,3445891;0,3475608
796,8176848438655;0,207472;0,3467464;0,3494583
796,0263270884352;0,2083218;0,3487559;0,3514385
795,3666817547704;0,2097249;0,3513384;0,35361991666666664
794,5748909128586;0,2113445;0,3543152;0,3567222
793,7828641749443;0,2127247;0,3569102;0,3589332
792,9906017761673;0,2137945;0,3591516;0,3610184
792,1981039517367;0,2147881;0,3611124;0,3631263
791,4053709369321;0,2159727;0,3633142;0,3649993
790,7445806017388;0,2176653;0,3660128;0,3679554
789,951417015886;0,2191712;0,3685948;0,37024
789,1580189066631;0,2205686;0,371045;0,3721407
788,3643865096166;0,2214673;0,3729888;0,3742847
787,5705200603625;0,222337;0,3749375;0,3761524
786,9087860661368;0,2239576;0,3775001;0,3787117
786,1144911333472;0,2254537;0,3810387;0,3814808
785,3199628163064;0,2266841;0,3835333;0,3835074
784,5252013508969;0,2276182;0,3858553;0,386025
783,7302069730695;0,2286626;0,387598;0,3880006
782,9349799188453;0,2298999;0,3898133;0,3898409
782,2721131384022;0,231742;0,3927135;0,3927606
781,4764601240105;0,2332398;0,3958177;0,395275
780,6805751023214;0,2347649;0,3980326;0,3975924
779,88445830962;0,2360723;0,4005552;0,4000748
779,08810998226;0,2370047;0,4026614;0,4018064
778,4243096799389;0,2381236;0,4055789;0,4046849
777,6275374864629;0,2393389;0,4086536;0,4070904
776,8305344283706;0,2403692;0,4110284;0,4093126
776,0333007422786;0,2416299;0,413366;0,4111485
775,2358366648724;0,2422996;0,4154771;0,4130982
774,571107444473;0,2435093;0,4178241;0,4149652
773,7732215979422;0,2444646;0,4210047;0,4176182
772,9751060310767;0,2454617;0,4240426;0,4198426
772,1767609808239;0,2466954;0,425952;0,421527
771,3781866841992;0,2476614;0,4283311;0,4230658
770,5793833782857;0,2480018;0,430119;0,4246219
769,913539190131;0,2486968;0,4327733;0,4265638
769,1143166498388;0,2492615;0,4355521;0,4283553
768,3148657723629;0,2500562;0,4376666;0,4294261
767,515186795047;0,2508452;0,439786;0,4303035
766,7152799553028;0,2510945;0,4412498;0,4312894
766,0485170319323;0,2512415;0,4432017;0,4321568
765,2481930612366;0,2514886;0,4450316;0,4330694
764,447641901145;0,2516292;0,4471175;0,4339918
763,6468637893275;0,2517872;0,4489654;0,4346188
762,8458589635218;0,2517164;0,4503104;0,4350272
762,1781819292829;0,2509627;0,451096;0,4352662
761,3767620788465;0,2510723;0,4525248;0,435699
760,5751161883769;0,250231;0,4543382;0,4350342
759,7732444958699;0,2497041;0,4553907;0,4343739
758,9711472393875;0,2491765;0,456077;0,4336558
758,168824657059;0,2484334;0,4564651;0,4326512
757,5000505530531;0,2475594;0,4568175;0,4313961
756,6973154920366;0,2464344;0,4571073;0,4295284
755,8943557802367;0,2448514;0,4569032;0,4273921
755,0911716560386;0,2435511;0,4568761;0,4252317
754,2877633578945;0,2416453;0,4559044;0,4228333
753,618085370865;0,2403491;0,4547738;0,4202117
752,8142667066863;0,2382842;0,4543827;0,4168975
752,0102245445365;0,235304;0,4529381;0,4122455
751,2059591231218;0,2327527;0,4515489;0,4087496
750,4014706812161;0,2303257;0,4496724;0,4052357
749,7308934557277;0,2279666;0,447097;0,4010816
748,9259967632865;0,225326;0,4450458;0,3968924
748,1208777272368;0,2212796;0,4410692;0,3906676
747,3155365866047;0,2173792;0,4374442;0,3853617
746,5099735804823;0,2141358;0,4341754;0,3801903
745,7041889480279;0,2111275;0,430452;0,3747046
745,0325326290099;0,2075735;0,4263688;0,369428
744,2263423029791;0,2033201;0,4218255;0,3630682
743,419931028588;0,1977711;0,4150616;0,3539434
742,6132990452473;0,1938885;0,4101382;0,3477935
741,806446592432;0,1896521;0,4052003;0,3451656
741,1339013070526;0,1850945;0,399735;0,3452398
740,3266452823894;0,1816497;0,3943682;0,3476495
739,5191694671211;0,1795371;0,3864539;0,3512068
738,7114741009735;0,179667;0,3789747;0,3545581
737,9035594237386;0,180564;0,3726251;0,3566094
737,2301298364484;0,1807486;0,3681214;0,35804356666666665
736,4218137118927;0,1808599;0,3668623;0,3601805
735,6132789560113;0,1809797;0,3693057;0,3622452
734,8045258088443;0,1808789;0,3739175;0,3643104
733,9955545104971;0,1807674;0,3771717;0,366295
733,1863653011396;0,181105;0,3800072;0,3678765
732,5118746735249;0,1807232;0,3824059;0,3692395
731,7022865846386;0,1806541;0,3845638;0,3704781
730,8924812655754;0,180627;0,3876524;0,371816
730,0824589567525;0,1802805;0,3903441;0,3733687
729,2722198986519;0,1796126;0,3922684;0,3746426
728,5968552847442;0,1787664;0,3940316;0,3756226
727,7862194777673;0,1785291;0,3956795;0,3764281
726,9753676032282;0,1779627;0,3977186;0,3780303
726,1642999018551;0,1771641;0,3998248;0,3789412
725,3530166144404;0,1761438;0,4014786;0,3799056
724,6767826982439;0,1755169;0,4028465;0,38076193333333336
723,8651047953571;0,1746802;0,4040274;0,3819354
723,0532119890212;0,1738711;0,4051675;0,3824444
722,2411045202737;0,1729392;0,4074412;0,3835147
721,4287826302159;0,1717434;0,4090372;0,3844039
720,6162465600124;0,1710005;0,4102068;0,3853963
719,9389697323753;0,1701704;0,4111641;0,3862735
719,126041625141;0,1690801;0,4122579;0,3867569
718,3129000214066;0,1679793;0,4138102;0,3873885
717,49954516258;0,1665291;0,4154815;0,3883353
716,6859772901327;0,1656023;0,416712;0,3887738
716,0078415186084;0,1651521;0,4176429;0,3893787
715,1938837485548;0,1637503;0,4185108;0,389785
714,3797136493927;0,1624341;0,4198736;0,3900736
713,5653314628358;0,1609307;0,4211729;0,3908924
712,7507374306605;0,1593807;0,4221915;0,3913709
712,0717474184734;0,1582102;0,42306225000000003;0,39171906666666667
711,2567656308199;0,1572114;0,424317;0,3915787
710,4415726829229;0,155656;0,4250303;0,3917652
709,6261688167991;0,153877;0,42591;0,3924146
708,8105542745284;0,1518508;0,4273519;0,392765
707,9947292982532;0,1501729;0,428191;0,3929683
707,3147145778961;0,148596;0,428732;0,3929734
706,4985044350508;0,1468867;0,4295619;0,392899
705,6820845446096;0,145189;0,4302474;0,393087
704,8654551489544;0,1428797;0,4310941;0,3932979
704,0486164905285;0,1410596;0,4319993;0,393681
703,3677579299558;0,1391145;0,4327494;0,3934474
702,5505362530031;0,137238;0,433433;0,3937518
701,7331060005407;0,1356565;0,4338326;0,3940557
700,91546741525;0,1337739;0,4345145;0,3947681
700,097620739874;0,1302356;0,4357666;0,3949681
699,2795662172175;0,1278125;0,4368931;0,3952125
698,5976955179906;0,1259282;0,4378065;0,3955006
697,7792605728105;0,1232671;0,4385248;0,3954669
696,9606184686324;0,1212205;0,4390538;0,3957137
696,1417694484977;0,1191902;0,4400736;0,3955113
695,322713755509;0,1172236;0,4405755;0,395431
694,6400096450169;0,115791;0,4409627;0,3955765
693,8205756833905;0,114282;0,4415403;0,3954827
693,0009357380338;0,1129446;0,4418738;0,3950435
692,1810900522838;0,1113679;0,4426631;0,394908
691,3610388695394;0,1087044;0,4437813;0,3944852
690,6775060826901;0,1066882;0,4446258;0,3943521
689,857078787818;0,1053697;0,4447686;0,3944268
689,036446685911;0,1034961;0,4447926;0,3939693
688,2156100206017;0,1019378;0,4452308;0,3938851
687,3945690355823;0,09973927;0,4457462;0,3931021
686,5733239746066;0,09769314;0,4467274;0,3930509
685,8887973750022;0,09613332;0,4470245;0,3928651
685,0671788080554;0,09445436;0,4476217;0,3925892
684,2453568561152;0,09290577;0,4479376;0,3920931
683,423331763167;0,09102687;0,4483599;0,3919449
682,6011037732562;0,0888318;0,4485514;0,3914161
681,9157589670369;0,08710084;0,4489124;0,3913441
681,0931596334017;0,08573047999999998;0,4495606;0,3912125
680,2703580945929;0,08385914999999998;0,4499886;0,3904945
679,4473545948869;0,08241041;0,4503863;0,3903419
678,6241493786192;0,08040284;0,4506766;0,3894959
677,9379911190074;0,07849902999999998;0,4506558;0,3888848
677,1144167238376;0,07701442;0,4509803;0,3880824
676,2906413047164;0,07541554;0,451438;0,387585
675,4666651062092;0,07411329999999998;0,4515243;0,3873616
674,6424883729409;0,07268555;0,4515736;0,3867415
673,8181113495955;0,07046876;0,4518079;0,385773
673,130977674012;0,06911964;0,4518778;0,3853712
672,3062340878892;0,06799122;0,4518487;0,3845872
671,481290905284;0,06641407;0,4516815;0,383597
670,6561483711085;0,06499708;0,4518016;0,3831182
669,8308067303337;0,063344;0,4516895;0,3824776
669,1428701111448;0,06157716;0,4518297;0,3815721
668,3171640780449;0,06035866;0,4518131;0,3811705
667,4912596327515;0,0589839;0,4517513;0,3805457
666,6651570204613;0,05785792;0,451379;0,3800828
665,8388564864301;0,05655543;0,4514757;0,3792896
665,1501216948334;0,05488697;0,451556;0,3785234333333333
664,3234589414574;0,05373512;0,4512816;0,3773343
663,4965989615517;0,05276246;0,4512286;0,3772017
662,6695420005974;0,05132203;0,4512376;0,3761109
661,8422883041336;0,05046778;0,4514786;0,3754813
661,0148381177584;0,04908741;0,4520208;0,3741797
660,3251463765458;0,04774854;0,4518621;0,3739539
659,4973365967318;0,04668018;0,451017;0,3730267
658,669331023183;0,04575611;0,4508944;0,3729004
657,8411299017206;0,04483106;0,4511073;0,3717522
657,0127334782239;0,04383765;0,4514044;0,3710108
656,3222541136854;0,04265235;0,4512699;0,3698062
655,4935002752537;0,04172559;0,4510689;0,3688399
654,6645518317596;0,04112867;0,4510799;0,3680706
653,8354090293036;0,0399712;0,4507025;0,3673226
653,0060721140449;0,03918287;0,4505187;0,3664825
652,3148099150136;0,03814014;0,4502039;0,36559274999999997
651,4851177658027;0,03719385;0,449734;0,3647139
650,6552322015509;0,03650318;0,4494647;0,3637654
649,8251534686378;0,03583595;0,4491541;0,3630264
648,9948818134993;0,03494898;0,4489915;0,362314
648,1644174826298;0,03442359;0,44872;0,3612283
647,472216868594;0,03345899;0,4484596;0,3602449
646,6413999392722;0,03281739;0,4480743;0,3591045
645,8103910329289;0,03232447;0,447901;0,3586443
644,9791903962763;0,03162232;0,4475333;0,3576873
644,1477982760839;0,03113477;0,4471107;0,3564473
643,4548254151799;0,03044385;0,4464015;0,355501
642,6230828829355;0,02966993;0,4459032;0,3543379
641,7911495666402;0,02907618;0,4458382;0,3534507
640,9590257132816;0,02853296;0,4455528;0,3525203
640,1267115699028;0,02805225;0,4449564;0,3516385
639,4329712682575;0,02763746;0,4441698;0,35102058333333336
638,6003089016567;0,02694971;0,4436439;0,3493951
637,7674569452997;0,02640089;0,4428775;0,3483909
636,9344156464462;0,02619288;0,4429615;0,3477618
636,1011852524119;0,0256814;0,4417027;0,3467134
635,2677660105694;0,02534571;0,4410721;0,346015
634,5731058954638;0,02478126;0,4406976;0,3447015
633,7393410753058;0,02422315;0,4403922;0,3432579
632,9053881085315;0,02390943;0,4397537;0,3423496
632,0712472427277;0,02359864;0,4389896;0,3416658
631,2369187255367;0,02331177;0,4383263;0,3406902
630,5415017951017;0,02300293;0,4376358;0,3398028
629,706829893735;0,0226521;0,4369412;0,3384273
628,8719710429372;0,02214283;0,4361112;0,3374766
628,0369254905637;0,02200708;0,4355806;0,3364798
627,2016934845261;0,0216045;0,4344244;0,3355044
626,5055245618393;0,02134351;0,43395589999999995;0,33466681666666664
625,669951368147;0,02089356;0,4327823;0,3331636
624,8341924235058;0,02048291;0,4316014;0,3317246
623,9982479760375;0,02034107;0,4307401;0,3307288
623,1621182739209;0,02001929;0,4304586;0,3301272
622,3258035653886;0,01958862;0,429358;0,328938
621,6287334963922;0,01936182;0,4287223;0,3278726
620,7920802543294;0,01905933;0,427263;0,3262398
619,9552427094758;0,01875244;0,4265091;0,3250681
619,1182211102741;0,01860498;0,4260037;0,323918
618,2810157052223;0,01812281;0,4250838;0,3223594
617,5832043064157;0,01783985;0,4239479;0,3210855
616,7456625695567;0,01745533;0,4228797;0,3194644
615,9079377312204;0,01688989;0,4216729;0,3175288
615,0700300401135;0,01672168;0,420587;0,3158536
614,2319397449966;0,01640332;0,4197313;0,3143743
613,3936670946847;0,01594922;0,4184581;0,312938
612,6949674331961;0,01569556;0,4172245;0,3115125
611,8563611114344;0,01524854;0,416042;0,3092798
611,0175731397471;0,01483032;0,4151036;0,3076749
610,1786037671566;0,01454224;0,4144154;0,3063157
609,339453242739;0,01398877;0,4128092;0,3045428
608,6400229389227;0,01367896;0,4115106;0,3034541
607,8005409499059;0,01332471;0,4101917;0,3015704
606,9608785150689;0,0128728;0,4086759;0,2996419
606,1210358836935;0,01254151;0,4072694;0,2981925
605,2810133051149;0,01223438;0,4063387;0,2965987
604,5808572098838;0,01192237;0,4056983;0,2954163
603,7405053758555;0,01158496;0,4046705;0,293886
602,899974301364;0,01119483;0,4032999;0,2919368
602,0592642359485;0,01082935;0,4022418;0,2900914
601,2183754292018;0,01053174;0,4014259;0,288709
600,3773081307701;0,01014038;0,3999515;0,2863553
599,6762825477391;0,009854006;0,3997293;0,2845772
598,8348886631126;0,009585451;0,3984876;0,2819312
597,9933169944179;0,009172609000000002;0,3971051;0,2793289
597,1515677915042;0,008838869;0,3960931;0,2771971
596,3096413042725;0,008601076;0,3944471;0,2748042
595,6079006530531;0,008288818999999998;0,3935189;0,2720325
594,7656497937953;0,008017823999999998;0,3926273;0,2687
593,9232223585586;0,007468751;0,391014;0,2641382
593,0806185974458;0,007045412;0,389347;0,2604642
592,2378387606117;0,006962892;0,3882918;0,2571995
591,53538790814;0,006374269;0,3868475;0,2532531666666667
590,6922859156982;0,006075196;0,3858092;0,2479414
589,8490085565915;0,005678711;0,3837599;0,2415142
589,0055560811742;0,00527002;0,3819141;0,2340823
588,1619287398536;0,005111817;0,3807203;0,2272432
587,3181267830885;0,00493921;0,3798328;0,2204212
586,6148252797159;0,004749269;0,3782999;0,2134175
585,7707038453054;0,004683106;0,3768214;0,2047808
584,9264085053649;0,004519532;0,3746079;0,193462
584,0819395105519;0,00450708;0,3732779;0,184395
583,237297111575;0,004603028;0,3723001;0,1767412
582,5332961651565;0,004460206;0,370637;0,1671221
581,6883365098628;0,004402833;0,3694549;0,1592134
580,843204161026;0,004466065;0,3674317;0,14874
579,9978993695515;0,004377687;0,3656453;0,1386963
579,1524223863968;0,004460694;0,3644583;0,1311773
578,4477268795443;0,004488282;0,3630396;0,12578604999999998
577,6019348636019;0,004367188;0,3613538;0,1185674
576,7559713673006;0,004448243;0,3599788;0,1126685
575,9098366417928;0,004490235;0,3577227;0,1059954
575,063530938282;0,004551759;0,356045;0,1014295
574,2170545080221;0,004583253;0,3545027;0,09831667
573,5115272478411;0,004403321;0,352626;0,09515358
572,6647384712717;0,004410401;0,3511927;0,09287331
571,8177796801147;0,004447511;0,3489449;0,09066652
570,9706511258175;0,004333985;0,3469366;0,089063
570,123353059879;0,004280762;0,3448775;0,0881836
569,4171420316825;0,004419922;0,3431873;0,08782545
568,569533847765;0,00431006;0,3415543;0,08735498999999998
567,7217568650576;0,00445459;0,3394146;0,08665771999999998
566,8738113352512;0,004442871;0,3371456;0,08602906
566,0256975100863;0,004407715;0,3354227;0,08536011999999998
565,3188076118145;0,004585694;0,3339603;0,08478556999999998
564,4703858991521;0,004352784;0,33216;0,08343483
563,6217966046684;0,004320313;0,330261;0,08209547
562,773039980295;0,004362306;0,3281517;0,07974025
561,9241162780139;0,004402345;0,3254349;0,07671901
561,0750257498563;0,004422608;0,3235852;0,07384986
560,3673230551536;0,004477295;0,322158;0,07059621
559,5179273343011;0,004353516;0,3203133;0,06727004
558,6683655019292;0,004338379;0,3183272;0,06334937
557,8186378102588;0,004240479;0,3156666;0,05789576
556,9687445115595;0,004207032;0,3137564;0,05371949
556,2603737726422;0,004439454;0,3124817;0,05050782
555,4101775164215;0,004360108;0,3102908;0,04678419
554,5598163682037;0,004285401;0,3085518;0,04375684
553,7092905804467;0,004388428;0,306346;0,04030567
552,8586004056577;0,004337892;0,3035367;0,03733131
552,1495665354447;0,004320558;0,30246778333333335;0,03565365166666667
551,2985756404083;0,00437256;0,3007078;0,03382593
550,447421074041;0,004333497;0,2989979;0,03265235
549,596103089036;0,004370118;0,2969617;0,03188648
548,7446219381355;0,00434546;0,2943716;0,03125318
547,8929778741299;0,004415772;0,2924722;0,03105787
547,1831502223572;0,004539308;0,2913355;0,03129859
546,3312081410393;0,004458253;0,2891822;0,03144361
545,4791038631187;0,004397706;0,2874988;0,03198585
544,6268376415708;0,00438672;0,2853189;0,03291822
