Lambda,Absorption
690.809383715888,-0.002717967627378762
689.9889893697379,-0.005237437146555834
689.3051709245411,-0.004231181237573863
688.484401213128,-0.0007181519836065974
687.6634271022057,0.0002810445603228347
686.8422488355075,-0.002897231021819356
686.0208666568271,-0.004919697143321963
685.336225917757,-0.0031907939869158662
684.5144705338314,0.0014862669479899229
683.6925119290025,0.001324143410694062
682.8703503472959,-0.0037884282489934495
682.0479860327978,-0.00536066056341191
681.2254192296541,-0.002456438875945252
680.5397923910555,0.0009513275346688791
679.7168549930301,0.0002688394863415692
678.8937157984329,-0.004588983096818228
678.0703750516406,-0.004720156309321743
677.2468329970891,-0.0018152604256283455
676.5603943512588,0.0017341846148951916
675.7364838675353,-0.00095544591944873
674.9123727689456,-0.004858143546115936
674.0880613001547,-0.00321168586422181
673.2635497058873,-3.046087551109764e-05
672.4388382309265,0.0031152251372373796
671.751426158459,0.0003859043508822638
670.9263488715156,-0.002159291890846581
670.1010723977549,-0.00217101916895711
669.2755969821875,0.003348191259480462
668.4499228698837,0.006316934501399312
667.7617095042477,0.003233803286703606
666.9356717512898,0.0019080503119232063
666.1094359962801,0.003496184893944023
665.2830024845139,0.007237896106687419
664.4563714613457,0.009191721605096516
663.7673615756585,0.00679904678146598
662.9403690856874,0.005233738913958625
662.1131797798027,0.008703239003236376
661.2857939035836,0.011960338931987216
660.4582117026667,0.011752431337723693
659.6304334227476,0.00790764036632806
658.9404685842077,0.007908169160688972
658.112331464436,0.010502422437343055
657.2839989621147,0.01413757504229412
656.4554713231616,0.013811572475346699
655.6267487935531,0.01124980360070922
654.935997988239,0.014224698910206699
654.1069187981415,0.019575419034183982
653.2776454146342,0.025496689562766982
652.4481780839147,0.023400520414876134
651.618517052238,0.021654180364742277
650.9269850708654,0.023343602553976012
650.0969695605369,0.024700893122537357
649.2667610472854,0.024797421454435847
648.4363597775863,0.02075466466464824
647.6057659979717,0.01594507251658262
646.774979955031,0.013462534349337515
646.0825115627033,0.01267244543418045
645.2513736776352,0.01040035888987095
644.4200442282205,0.006025517884573821
643.5885234612674,0.003002601233605751
642.7568116236404,0.0034054890981420755
642.0635726469928,0.004860561208859973
641.2315111544808,0.0039037231321889005
640.3992592910525,0.0005106170101156913
639.5668173037893,-0.0007438575879013682
638.7341854398298,0.001608267757351439
638.0401806868348,0.003993424283690592
637.2072013576577,0.0030912998692509473
636.3740328523146,-0.0002511143472854114
635.5406754181593,-0.0014331818214946986
634.7071293026015,0.0013631043517285035
633.8733947531074,0.0036535001716150165
633.178472197845,0.0021737658606948668
632.3443928290436,-0.0027326332010432514
631.5101257277626,-0.002377894177633987
630.6756711416821,0.0011633931922269702
629.8410293185378,0.0035438382837055275
629.1453516163722,-0.00018911727229353994
628.310367168886,-0.002205266028173664
627.4751961865554,-0.0011082881983036537
626.6398389173283,0.0012770196338995365
625.8042956092085,0.002594689585819027
624.9685665102546,-9.749335577626446e-05
624.2719838499064,-0.0027131274556826857
623.4359147788706,0.00012958906548935875
622.5996606201336,0.0031141712023462997
621.763221621965,0.003593206781965025
620.92659803269,0.0002035811857515994
620.2292708803906,-0.0013941123880264546
619.3923095192231,0.0008281091486577031
618.555164270833,0.0034477061986209197
617.7178353837548,0.002439365547852207
616.8803231065779,-1.8029121031350215e-05
616.1822562986534,-0.0014862203239699595
615.3444084521161,0.0004859380530177338
614.5063779201103,0.0037373903917271674
613.6681649514334,0.002184392993542939
612.829769794937,-0.0008627460441313947
611.9911926995266,-0.00033995099299387744
611.2922396518464,0.0019649910198480535
610.453329648402,0.005081424545831253
609.614238411569,0.0025954074816068153
608.7749661904594,0.0005555391502480185
607.9355132342388,0.0008331761380511834
607.2358312223103,0.002764247699845853
606.3960475657041,0.004067199530099728
605.5560838802483,0.0022848803485609913
604.7159404153142,-6.786216646046834e-05
603.8756174203262,0.00012345130612468746
603.1752112968071,0.002707482148587378
602.3345598113751,0.0035618899564261574
601.4937295028813,0.0018543399263408898
600.6527206209541,0.0002080984660806328
599.8115334152752,0.001808933606789332
598.9701681355789,0.0027465707027116886
598.2688945539428,0.003664612318626441
597.427203454006,0.0004612190071798499
596.5853349879194,0.0003326436094217452
595.7432894056199,0.0018079207934210643
594.9010669570964,0.0030773102113208707
594.1990799909084,0.0025059460969866247
593.3565339370934,-8.809534293206052e-05
592.5138117256427,-0.0001714422747893183
591.6709136067459,0.0009507783573933788
590.8278398306458,0.0024815042662038383
590.1251443485498,-0.00018624424245723315
589.2817491843515,-0.0022660449842821524
588.4381790722526,-0.0012877541551889076
587.5944342626951,0.001210764366741984
586.7505150061729,0.003195755278917458
585.9064215532313,0.0004404994998023304
585.2028774565293,-0.00030167816031756304
584.3584652943796,-0.00036812351594962193
583.5138796459701,0.0020411296746866304
582.669120762044,0.005044340286713991
581.8241888933966,0.001992717117682293
581.1199470427216,-0.0009666903231491573
580.2746986869578,5.234436273811093e-05
579.4292780573364,0.0023708277259680438
578.5836854048486,0.0031049525122358915
577.7379209805364,8.535707023760541e-05
576.8919850354937,-0.0005126192467063877
576.1869075730307,0.001161303130897037
575.3406578256286,0.002380672213556244
574.4942372692033,0.0019763407670176586
573.6476461550423,-0.0005468194809451198
572.8008847344847,-0.000563643414241052
572.0951203035529,0.0015813724975322348
571.2480473075519,0.0033517524311318446
570.4008047175552,0.003285592961517195
569.553392785095,0.001714284774262814
568.705811761753,0.0022304332043085757
567.9993652571953,0.003231756566479946
567.1514748874869,0.005028288798309142
566.3034161399862,0.003679892710543093
565.4551892664683,0.002131298999656144
564.606794518757,0.0018729550655313077
563.7582321487272,0.0030880753206446953
563.050968977291,0.004808632318018873
562.2020999540148,0.005297578758549837
561.3530640223331,0.00254247896711236
560.5038614343109,0.0032645106792614288
559.6544924420618,0.005236168163688758
558.9465580161034,0.008289797065527413
558.0968846043992,0.00674898545306779
557.2470455030593,0.006884772161567438
556.3970409643871,0.0088948439557529
555.5468712407345,0.012132809440949271
554.8382704701465,0.012067634440107855
553.9877985629406,0.015293071914643729
553.1371621860184,0.016059784708931372
552.2863615919192,0.018637834230265084
551.4353970332318,0.02280699593280347
550.5842687625931,0.026427288693083632
549.8748703282857,0.028052983536622927
549.0234425753861,0.02878465354248074
548.1718518266041,0.032480347972523055
547.3200983347631,0.032887411116668264
546.4681823527343,0.032943323835655576
545.7581284257288,0.03032991109711681
544.9059152019455,0.02880298694419614
544.0535402047052,0.025154951288112844
543.2010036870635,0.022007117934632888
542.3483059021243,0.018936727457136947
541.6376014070134,0.01546904487065754
540.784608622888,0.012721688612259113
539.9314552888525,0.00960688486227992
539.078141658194,0.007476320985567825
538.2246679842466,0.006079058559609473
537.3710345203928,0.005483193298475504
536.6595514216159,0.00315879715072819
535.8056256678469,0.002471384764044766
534.9515408423447,0.004700916350201303
534.0972971986724,0.004737759729238655
533.2428949904413,0.003208113021492535
532.5307722075438,0.00313372236958902
531.6760799564602,0.0029371367085697323
530.8212298596362,0.0031328212276546027
529.9662221708628,0.00426472548860795
529.1110571439773,0.0022784211825743923
528.2557350328641,0.003091138737668255
527.5428467952372,0.003560999278071207
526.6872373559211,0.003680599186520436
525.831471551969,0.0038141359321749533
524.975549637443,0.004457605876005367
524.1194718664524,0.004775640250729535
523.4059548502972,0.003914385562019666
522.5495920025852,0.004352672467607145
521.6930740186347,0.0042427376913674085
520.8364011527315,0.0047259512325033975
519.9795736592073,0.0037382138412570573
519.2654328131354,0.0038428446319902472
518.4083224963485,0.005091249623319749
517.5510582727967,0.005162827991745904
516.6936403969876,0.005648244550241633
515.8360691234741,0.003975618155699013
514.9783447068546,0.0030475525280110076
514.2634575590665,0.0033764740531640907
513.4054530414865,0.0048408372469070085
512.5472961024096,0.0028347103024529744
511.68898699660906,0.00201421237258116
510.8305259789017,0.0016956935855453358
510.1150259375311,0.0015514593311170264
509.25628707662963,0.0026239375248963675
508.3973970260498,0.002067700052504326
507.53835604078125,0.0016891569596338227
506.6791643758595,0.003045210073482074
505.96305640327074,0.003647139485051596
505.10358915484807,0.0034614742199980397
504.24397194961347,0.003696147700329564
503.384205042773,0.0007415274470138915
502.5242886895771,0.0002380613408728784
501.66422314532025,0.0030118023588196472
500.9473880772593,0.004688006503855606
500.08704967926207,0.004788355607292822
499.2265628137797,0.0049781185544776375
498.3659277362762,0.007778086492654167
497.50514470225994,0.013032692799295921
496.78771266927697,0.01204928361143901
495.92665904541076,0.010313359126652658
495.06545818920995,0.010375278030981504
494.2041103563504,0.010880215109510363
493.34261580255196,0.011856412509617132
492.62459178041104,0.00794590952250945
491.76282890253026,0.00858876920867468
490.90092002848615,0.00746488594419011
490.0388654141654,0.009437841016355766
489.17666531549713,0.008513849358459764
488.3143199884546,0.005529974349622788
487.5955881289457,0.005460599508178127
486.7329772148443,0.006252924704057081
485.8702217978588,0.008615282026490163
485.0073221341266,0.009611504861980773
484.1442784798281,0.008420363652185726
483.4249656266368,0.006273350785661179
482.56165865513316,0.006069862610073223
481.6982084191398,0.009058370595806994
480.8346151750009,0.010452760741268203
479.9708791791027,0.006525034626571103
479.1070006878741,0.004906962586895918
478.3869932796139,0.007320493062910881
477.5228542130889,0.0072267710281216
476.65857337801106,0.006829069523937424
475.794151030971,0.0033497700804798617
474.9295874286013,0.004265502967309336
474.2090100417597,0.004586672992368287
473.3441881379564,0.0054480494315934935
472.47922570617624,0.0034432191946891077
471.6141230032126,0.002926482728134105
470.7488802858995,0.0036631487014491928
470.0277379180552,0.006193323573946061
469.1622391749626,0.008992637567053343
468.29660114544424,0.008842543706988263
467.43082408649326,0.009258871262975105
466.56490825514476,0.008480125139885736
465.6988539084743,0.013843034746367692
464.9770363280963,0.021073179216897518
464.1107287044891,0.02359791930529248
463.2442832941647,0.02520217353468808
462.3777003543567,0.030255436986380207
461.51098014233884,0.03147667598333441
460.7886086239136,0.03270814669979229
459.92163741451066,0.03211966346847212
459.05452966206224,0.02937008172721749
458.1872856239976,0.026438255751523008
457.31990555778737,0.026558433868546505
456.59698511133644,0.025059083912309706
455.72935632903386,0.01797081371420126
454.8615922483037,0.01362120578478368
453.99369312677055,0.016112294666690785
453.12565922209933,0.011648968518933782
452.2574907919947,0.006373053748180154
451.53391452370585,0.004502062937607744
450.66550013308876,0.004319447321674876
449.7969519474185,0.002190873542930087
448.9282702245523,0.005851836905396421
448.05945522238727,0.005505736281925778
447.33534109609496,0.0034842552979878457
446.4662824184961,0.0026128935623899127
445.5970911925216,0.004315781744915024
444.7277676762194,0.0032563998447704785
443.85831212767755,0.0035758772715391396
443.13366516548956,0.004564374417356455
442.2639682282823,0.006477667732766657
441.39413999029597,0.008025429662997017
440.52418070976836,0.0039016034241948173
439.65409064497544,0.0009509429977277526
438.78387005423275,0.004355467270668312
438.05858670767935,0.0031438818681934436
437.1881274903922,0.0048591595394598276
436.31753847925836,0.00030870170092433776
435.44681993274133,0.004543886908506024
434.5759721093425,0.008250269938875168
433.8501670231929,0.009459877665250978
432.97908286369193,0.007517775150834374
432.1078701599391,0.005676745031572613
431.2365291705831,0.006824156050426869
430.36506015431047,0.007192625320317386
429.49346336984587,0.019497099850940634
428.7670353021062,0.013950019861376643
427.8952049480472,0.012589727604783545
427.0232475590548,0.008826587254587745
426.1511633939987,0.011027232446742427
425.278952711786,0.007617964403676581
424.5520140183734,0.006305651544325335
423.6795720606045,0.006418819412197822
422.80700431945326,0.0006108538882201549
421.9343110539705,0.005398783507279686
421.061492523244,0.008777693966004281
420.3340482458559,0.004680431925743838
419.46100073521546,0.0042590909060495445
418.58782869361585,0.004506243660550362
417.7145323802874,0.0039943846368578105
416.8411120544973,0.005201481207601793
415.967567975549,0.00188722225274082
415.23952022986344,-0.002840713093688495
414.36574994371756,-0.005607519877913696
413.4918566393072,-0.00038973688694804285
412.61784057607684,0.0006964476270335912
411.7437020135073,0.0031201915828575834
411.01515982270956,-0.002278963879447914
410.14079735206786,-0.001658248150678807
409.2663131174797,0.007469165574586471
408.3917073785647,-0.0022497274638344127
407.5169803949788,0.0012015524198797285
406.7879488118874,-0.008150933033281408
405.9130002209081,-0.0018392534397971682
405.0379311211444,0.0037682904630616867
404.16274177239023,0.012832382421192105
403.28743243447406,0.008800616275715711
402.41200336726087,0.0016216124306523787
401.68238787220776,0.006546445932210001
400.8067399763276,0.002034518202631798
399.9309730876267,0.00851358402176047
399.05508746610525,-6.654500783103075e-05
398.17908337179944,0.004652446879567389
397.44898964746136,0.009436168475273503
396.57276902853795,0.010433267578500873
395.6964306737887,0.0074443122680458605
394.81997484338393,0.012273672731880987
393.94340179752874,0.009359578607905435
393.2128349074852,0.016454141367525776
392.3360476425634,0.0009543952984960199
391.4591438996277,-0.009162966977927527
390.58212393901624,-0.012862535572293778
389.7049880211013,-0.0036750729443070784
388.82773640629,-0.007044198069279724
388.0966052022683,-0.0004127430376751671
387.2191421529291,0.0012397781534772565
386.3415641446997,0.013234075806330863
385.4638714381185,0.002821835965587759
384.58606429375726,-0.005732201927042113
383.85447111038803,-0.009563371090356928
382.9764548403078,-0.0002425822321455411
382.0983248709199,-0.013358009741372705
381.22008146292694,0.017333707163256717
380.3417248770646,0.010491899001089065
379.4632553741021,-0.014866954196429307
378.7311113870041,0.001009045000377316
377.85243554674554,-0.0004529487162171291
376.9736475284153,0.002933741142904107
376.0947475929109,-0.0028741713822322498
375.21573600116307,0.00918754275364892
374.4831412366809,0.004721664702368643
373.603925619625,-0.02331430984682661
372.724599085809,-0.01159224712726264
371.84516189629016,-0.01338138007795593
370.965614312159,-0.02462534152611508
370.23257385121804,0.002714365382562465
369.35282455518177,0.013480955733796986
368.47296560446625,0.009316080910730752
367.59299726028695,0.02884127734757984
366.7129197838918,0.018143012005161472
365.8327334365609,0.004203052036280452
365.0991618370104,-0.002175840217272642
364.21877657167437,0.005552536035687488
363.3382831758721,-0.009314593680761644
362.45768191100746,-0.023911084060783495
361.57697303851626,-0.018914904907618775
360.8429669664716,-0.009416919802223282
359.96206149244426,-0.0028000186065844715
359.0810491516984,0.00938128523246292
358.19993020579153,0.0020236721144791673
357.3187049163134,0.002446161365940082
356.5842694624882,0.008527105056339157
355.70284988930666,0.0035160183148465465
354.8213247138952,0.005155156895676243
353.939694197964,0.017808999197228753
353.05795860325424,-0.006327750353010352
352.1761181915386,0.008248428491605356
351.4411713021068,-0.013603739677658317
350.5591394058649,0.006669583133607885
349.6770034344748,-0.003717777003664098
348.7947636498279,-0.0039103888468905055
347.9124203138464,-0.014033690895312236
347.1770552877996,-0.0015813344649593818
346.29452278807685,-0.0034803719305102707
345.41188747929914,0.008086006229062772
344.5291496235062,0.004227093883192562
343.64630948276823,-0.0027625682722051564
342.9105314202451,-0.004169716755445742
342.0275044378628,0.004471138268686392
341.144375913232,-0.000571747170715674
340.2611461085388,0.0057835268142249424
339.3778152859993,-0.003048388635467174
338.4943837078598,0.007938738235610211
337.75811394921186,0.00043897023252790167
336.874498333683,0.003352805663610005
335.990782705747,-0.0035466651116301076
335.10696732776444,0.007574190819559713
334.22305246212505,0.0021578883672131537
333.4863809325652,-0.0030508792571735614
332.6022843544717,0.014608565627990334
331.71808903232005,0.004204302503063629
330.8337952286129,-0.001925578256377312
329.94940320588245,-0.0052472966223608706
329.06491322668995,0.0012014531664351871
328.32776360562156,0.007398492916484409
327.4430947216079,0.004666381344956601
326.55832862521356,0.008155671476681108
325.6734655791101,-0.00044325864103282207
324.788505845999,0.009612418262649062
324.0509657331546,0.007798356434495163
323.16582942291757,0.0027904044105045017
322.280597170148,0.0036143769845856954
321.39526923765686,-0.00932919155314074
320.5098458882827,0.007853754928103467
319.77192039888604,0.0075543555743098
318.8863228013058,0.0050007973704854925
318.0006305317069,0.00044216250231802524
317.1148438530368,0.0023631989183606405
316.2289630282708,-0.003371961572242067
315.34298832041173,0.0029285495487927056
314.6046045373742,-0.003622580028470683
313.71845839368217,0.008890073886824834
312.832219112224,0.0020412095097150787
311.9458869561095,0.004175330893896591
311.0594621884759,-0.004609043948980357
310.3207043270637,0.004819282834105725
309.4341104551621,0.002730409922432954
308.54742471744595,0.0023452635877292296
307.6606473771571,-0.004976552142260561
306.77377869756526,0.006506043635176411
306.0346518814479,-0.010646939567179395
305.1476164303259,-0.0064227490981608355
304.2604903859776,0.006429339245517449
303.37327401177606,-0.009912391983584264
302.4859675711211,0.0024863777422621954
301.5985713274386,0.0006965588284223927
300.8590060482364,-0.006963176875069125
299.97144584993623,0.00486004540282405
299.08379659512843,0.004504449046465646
298.19605854734107,-0.004094733911937392
297.308231970129,0.0037842107852273936
296.5683090526345,-0.007136853871450506
295.68032085607354,-0.0026276904617783888
294.79224487696837,0.0037042563719898256
293.9040813789734,-0.0007605559735883709
293.0158306257698,0.00494964795189609
292.27555520173325,-0.002521406992981752
291.387145165571,-0.003634280284191177
290.49864862143636,-0.010663818133460859
289.6100658331094,-6.381595062230047e-05
288.72139706439503,0.006028163583138443
287.83264257912424,0.002342185893697154
287.09194855383237,0.007519992315068081
286.2030376068537,0.011290884581531912
285.31404169097743,0.002713745097313882
284.4249610701318,-0.00038178202156772883
283.53579600827004,0.0026769291398251495
282.7947608102775,0.00018997765376039182
281.9054416255141,-0.002664804621402729
281.01603874773747,-0.006046716619354118
280.12655244099653,-0.0026554944430393812
279.23698296936504,-0.0070292575505670205
278.34733059694145,-0.0014134148470359394
277.6058904834783,0.002290436688732735
276.7160868122722,-0.0016699617404024726
275.8262009886859,-0.010077382919242678
274.93623327691125,-0.001470715309437539
274.04618394116505,0.00323175099168275
273.30441400036756,-0.0022185621872278494
272.41421570698276,0.0016011292921797732
271.5239365383712,0.0007055067727916307
270.63357675884214,-0.0013346413602612756
269.743136632728,0.000382566665732868
269.0010420091557,0.004785604231570841
268.1104552675801,-0.0027562009905384103
267.219788928492,0.009717142074391873
266.3290432563157,-0.008430800228154655
265.4382185154987,0.00771277237118115
264.54731497051176,0.0029199886499321303
263.80483534287845,-0.006014134663275443
262.9137880105478,-0.0002545336712463209
262.02266262350844,0.00616473006450367
261.13145944632066,0.005668035374001026
260.2401787435679,-0.00141923880159434
259.4973857945893,0.002829658981258273
258.605963648892,0.0046587463772108755
257.7144647274073,0.004646876654754394
257.5658741280975,0.006149608289182812
