Step;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_1.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_2.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_3.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_4.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_5.txt
2993,0;0,00327002;0,0021453134;0,001664795;0,001652588;0,0016406252
2999,0;0,003322266;0,0023068855;0,001684082;0,001666016;0,0016293948333333335
3005,0;0,003279298;0,002234009333333333;0,001674805;0,001652832;0,0016309816666666668
3011,0;0,003328125;0,0022746986666666667;0,001660156;0,001689942;0,001639527
3017,0;0,003343262;0,002201253166666667;0,001699951;0,001657471;0,0016506756666666666
3022,0;0,00321167;0,002155762;0,001693604;0,001658447;0,0016615727999999999
3028,0;0,003350831;0,002251221166666667;0,001685059;0,001670411;0,0016636156666666668
3034,0;0,003269776;0,0021411131666666666;0,001697754;0,001653565;0,0016265466666666667
3040,0;0,0032771;0,0020838625;0,001672608;0,001661377;0,0016472168333333333
3046,0;0,003315675;0,0020705161666666663;0,001684327;0,001675293;0,0016609703333333333
3052,0;0,003222657;0,0020212811666666664;0,001682129;0,001669922;0,0016505946666666666
3057,0;0,003317872;0,0020166022000000002;0,001675049;0,001661377;0,0016565924
3063,0;0,003367432;0,0020507813333333334;0,001642579;0,001685791;0,001639567
3069,0;0,003235596;0,0019462888333333333;0,00162378;0,001655274;0,0016530353333333333
3075,0;0,003213135;0,0019360761666666667;0,001647949;0,001676514;0,001634929
3081,0;0,003179932;0,0019993086666666667;0,001658936;0,001657715;0,0016723226666666667
3086,0;0,003241456;0,001995459;0,001650391;0,001637207;0,0016781256
3092,0;0,003228028;0,0019597166666666666;0,001623535;0,001666016;0,0016620285
3098,0;0,003084961;0,0019277348333333333;0,001665772;0,001638916;0,0016143801666666667
3104,0;0,003014161;0,0018788655;0,001671875;0,001649903;0,0016378173333333333
3110,0;0,003051514;0,0019097903333333333;0,001668701;0,001673584;0,0016625978333333334
3115,0;0,003059327;0,001871045;0,00168335;0,00167212;0,0016498536
3121,0;0,003028077;0,0018040366666666665;0,001658936;0,001673828;0,0016427003333333331
3127,0;0,003039551;0,0017840173333333333;0,001671387;0,001645752;0,0016561283333333334
3133,0;0,003017334;0,0017464195;0,001644043;0,001678955;0,0016507976666666666
3139,0;0,003015137;0,0017632655;0,001648194;0,001651368;0,0016330975
3145,0;0,003017823;0,0018234053333333333;0,001668213;0,001640625;0,0016429038333333334
3150,0;0,002979249;0,001777637;0,001645752;0,001662842;0,0016550784
3156,0;0,003102051;0,0018712571666666667;0,001675782;0,001670411;0,0016466885
3162,0;0,003010254;0,0018431805;0,001656983;0,001654541;0,0016524661666666666
3168,0;0,002846924;0,0017600103333333334;0,001677246;0,001654541;0,0016587321666666666
3174,0;0,002857422;0,0018413903333333332;0,001658692;0,001646973;0,0016496988333333333
3179,0;0,002753418;0,0017455568;0,001672364;0,00165625;0,0016453618
3185,0;0,002900635;0,0017731528333333334;0,001658692;0,001675782;0,001632976
3191,0;0,002974854;0,0018747565000000002;0,001665283;0,001658936;0,0016481126666666667
3197,0;0,002741211;0,0017640379999999999;0,001636719;0,001669678;0,001641032
3203,0;0,002810791;0,0017604576666666667;0,001639649;0,001660156;0,0016708576666666667
3208,0;0,002834473;0,001754639;0,001670655;0,001662801;0,001684082
3214,0;0,002784913;0,001750684;0,001650635;0,001632813;0,0016503912
3220,0;0,002766602;0,0017428386666666668;0,001651123;0,001648926;0,001639079
3226,0;0,002597901;0,0017104901666666666;0,00164502;0,001650147;0,0016588136666666668
3232,0;0,002577637;0,0016640626666666668;0,001650879;0,001658204;0,0016457520000000001
3238,0;0,002682373;0,0016914068333333334;0,001651123;0,001662842;0,0016761064999999999
3243,0;0,002494385;0,0016975102;0,001646973;0,001664307;0,0016371586
3249,0;0,002465088;0,0017019451666666666;0,001668946;0,001635254;0,001646078
3255,0;0,002562988;0,0017201743333333333;0,001639405;0,001625245;0,0016397711666666665
3261,0;0,002461426;0,0016925055000000001;0,001648438;0,001651856;0,0016547859999999999
3267,0;0,002566895;0,0016938075;0,001646729;0,001660156;0,0016565756666666667
3272,0;0,002563477;0,0016853514;0,001672608;0,001640381;0,0016623052
3278,0;0,002535889;0,001681641;0,001663086;0,001659912;0,0016487631666666665
3284,0;0,002588868;0,0016860761666666667;0,001660156;0,001643555;0,0016361903333333334
3290,0;0,002537842;0,0016678878333333332;0,00166211;0,001652832;0,0016531988333333331
3296,0;0,00253711;0,001682373;0,001655518;0,001647461;0,001656983
3302,0;0,002607666;0,0016681316666666667;0,001649903;0,001648438;0,0016614588333333333
3307,0;0,002446778;0,001655567;0,001651612;0,001652344;0,001655518
3313,0;0,002412354;0,0016545418333333334;0,001628174;0,001641602;0,0016519781666666667
3319,0;0,002488526;0,0016897793333333334;0,001657715;0,001630372;0,0016656495
3325,0;0,002302979;0,0016693121666666666;0,001663819;0,001629883;0,0016275636666666668
3331,0;0,002440186;0,0016603598333333333;0,001647949;0,001659668;0,0016236575
3336,0;0,002487061;0,0016868168000000001;0,00167334;0,001629883;0,0016481447999999999
3342,0;0,00243042;0,0016834315000000002;0,001637696;0,0016521;0,0016499838333333332
3348,0;0,002465577;0,001662272;0,001661621;0,001622803;0,0016644291666666666
3354,0;0,002317139;0,0016855061666666666;0,001631104;0,00162378;0,0016609701666666667
3360,0;0,002347656;0,001664063;0,001634766;0,001641114;0,0016739096666666666
3365,0;0,002503418;0,0016602544;0,001665283;0,00164209;0,001655274
3371,0;0,002411133;0,0016663416666666668;0,001632569;0,001643067;0,001641968
3377,0;0,002343995;0,0016691085;0,00164087;0,001617676;0,0016409918333333334
3383,0;0,002375733;0,0016673998333333333;0,001659668;0,001641114;0,0016105965
3389,0;0,002410889;0,0016657721666666668;0,001633301;0,001625489;0,0016376546666666666
3395,0;0,00235254;0,001675293;0,001656739;0,001642334;0,0016326911666666665
3400,0;0,002424073;0,0016915044;0,001638428;0,00163208;0,0016333016
3406,0;0,002351319;0,0016696373333333334;0,001650635;0,001651123;0,0016301681666666668
3412,0;0,002442139;0,0016631268333333333;0,001646241;0,001641602;0,0016542158333333332
3418,0;0,002251221;0,0016422936666666667;0,001654541;0,00164087;0,0016599933333333334
3424,0;0,002266602;0,0016689048333333335;0,00165918;0,001634766;0,0016605635
3429,0;0,002424317;0,0016721194;0,001629883;0,001638916;0,001657129
3435,0;0,00222754;0,0016585695;0,001635742;0,001636475;0,0016481125
3441,0;0,002290039;0,0016759443333333333;0,001657227;0,001650879;0,00164384
3447,0;0,002236084;0,0016764736666666667;0,001641358;0,001634766;0,0016402593333333334
3453,0;0,00225293;0,0016599128333333333;0,001634034;0,001656739;0,0016542973333333335
3458,0;0,002300049;0,0016625982;0,001645752;0,001637207;0,0016431646
3464,0;0,002320313;0,001654908;0,001639893;0,001645996;0,0016378181666666667
3470,0;0,002252198;0,0016719978333333333;0,001649903;0,001634522;0,001655152
3476,0;0,00236792;0,001685547;0,001661133;0,001638184;0,0016365153333333332
3482,0;0,002320801;0,0016563725;0,001660401;0,001669434;0,0016475424999999998
3488,0;0,002294434;0,001673137;0,001636475;0,001631104;0,0016410733333333334
3493,0;0,002244873;0,0016693366;0,00161792;0,001645996;0,0016444337999999999
3499,0;0,002224854;0,0016647953333333333;0,001650147;0,001622559;0,0016341553333333334
3505,0;0,002222413;0,0016545411666666666;0,001640381;0,001640381;0,0016477051666666668
3511,0;0,002408448;0,0016743571666666666;0,001667969;0,001668701;0,001652914
3517,0;0,002326172;0,0016437176666666666;0,001638916;0,001652832;0,0016352135000000001
3522,0;0,002455567;0,0016607422;0,001633789;0,001633301;0,0016392096
3528,0;0,002485108;0,0016624755;0,001633789;0,001659668;0,0016415206666666668
3534,0;0,002371583;0,001666911;0,001643555;0,001642334;0,0016336669999999999
3540,0;0,002456543;0,0016761073333333334;0,001634034;0,001641114;0,0016442875
3546,0;0,002384033;0,0016675625000000002;0,001638672;0,001625489;0,0016471356666666668
3551,0;0,00232544;0,001661296;0,001630372;0,0016452231666666665;0,0016499843333333333
3557,0;0,002284424;0,0016492192;0,001659668;0,001651856;0,0016496096
3563,0;0,002190674;0,0016662598333333333;0,001619873;0,001654541;0,00166626
3569,0;0,00217041;0,0016579593333333332;0,001638672;0,00163794;0,0016222738333333334
3575,0;0,002247315;0,0016492104999999999;0,001655274;0,001646241;0,0016217446666666666
3581,0;0,002206543;0,0016585290000000002;0,001643555;0,001632813;0,0016444908333333333
3586,0;0,002202637;0,0016485354;0,001654541;0,001654053;0,0016264164
3592,0;0,002257081;0,0016703288333333333;0,00165503;0,001641114;0,0016686608333333333
3598,0;0,00219336;0,0016702071666666667;0,001631592;0,001641846;0,0016560471666666667
3604,0;0,002326661;0,0016559658333333332;0,001646485;0,001623291;0,0016550703333333334
3610,0;0,002312744;0,0016673585;0,001655274;0,00162793;0,001638672
3615,0;0,002247071;0,0016730956;0,00165625;0,001641114;0,0016395507999999999
3621,0;0,002324952;0,0016522621666666666;0,001621094;0,001660889;0,0016204833333333332
3627,0;0,002210938;0,0016870123333333335;0,001629883;0,001598145;0,0016392416666666668
3633,0;0,002204346;0,0016626791666666666;0,001642579;0,001655518;0,0016403406666666666
3639,0;0,002355713;0,0016723225;0,001636475;0,001653809;0,0016571456666666668
3645,0;0,002240967;0,0016757411666666667;0,001682861;0,001638428;0,0016466066666666666
3650,0;0,002292725;0,0016595708;0,001638672;0,001628662;0,0016354006
3656,0;0,002268311;0,0016656904999999998;0,001640137;0,001646973;0,001673991
3662,0;0,002198731;0,0016545008333333333;0,001628174;0,001644776;0,0016581223333333333
3668,0;0,0021875;0,0016705735;0,001652344;0,001630127;0,0016405035
3674,0;0,002172364;0,0016822511666666666;0,001647461;0,001644287;0,0016438400000000001
3679,0;0,002219483;0,0016480964;0,001640137;0,001649414;0,0016270512
3685,0;0,002230713;0,0016529951666666668;0,00163208;0,001661865;0,0016451423333333332
3691,0;0,002006348;0,0016409103333333334;0,00161084;0,001631592;0,0016390789999999999
3697,0;0,001976075;0,0016580816666666668;0,001652344;0,001642334;0,0016400146666666667
3703,0;0,002092285;0,0016499025000000001;0,001637696;0,001631104;0,0016457116666666665
3708,0;0,001987793;0,0016605474;0,001642579;0,001636231;0,001648877
3714,0;0,002025147;0,0016593423333333332;0,001638916;0,001654541;0,0016424973333333333
3720,0;0,002047364;0,0016600753333333332;0,001670166;0,001645264;0,0016492515
3726,0;0,002026612;0,0016626385;0,001633789;0,001617676;0,0016492515
3732,0;0,002103516;0,0016510826666666666;0,001664795;0,001618653;0,0016342776666666667
3738,0;0,002056153;0,0016503095;0,001639649;0,001637452;0,0016466071666666666
3743,0;0,001973877;0,0016721198;0,001640381;0,001662354;0,0016613774
3749,0;0,002065674;0,0016563318333333334;0,001648438;0,001651368;0,0016516928333333333
3755,0;0,002058106;0,0016559658333333332;0,001651368;0,001635254;0,0016595458333333334
3761,0;0,002043458;0,0016642665;0,001652588;0,001650147;0,0016376143333333335
3767,0;0,002008301;0,0016700445;0,001661377;0,001648682;0,0016370855
3772,0;0,001960205;0,0016611334;0,001658447;0,001666016;0,001645752
3778,0;0,001904541;0,001633057;0,001634034;0,001632325;0,0016145433333333333
3784,0;0,00194043;0,0016614991666666667;0,001644532;0,001660401;0,0016461593333333333
3790,0;0,001899903;0,0016745205;0,001646729;0,001629883;0,0016387531666666665
3796,0;0,002080811;0,0016692711666666667;0,001633545;0,00162378;0,0016467286666666666
3801,0;0,001931397;0,0016642578;0,001659668;0,001632325;0,001658106
3807,0;0,001839356;0,0016621091666666667;0,001629883;0,001625977;0,0016481934999999998
3813,0;0,001923584;0,0016563724999999999;0,001644532;0,001643799;0,0016370036666666667
3819,0;0,001924805;0,0016477465;0,001633545;0,001637207;0,0016545815
3825,0;0,001882813;0,0016574301666666667;0,00163794;0,001608643;0,001654582
3831,0;0,001964356;0,0016598713333333332;0,001636475;0,001647705;0,001645264
3836,0;0,001853272;0,0016528808;0,001648194;0,001638672;0,0016330086
3842,0;0,001898438;0,0016724855;0,001634522;0,001644287;0,0016496995
3848,0;0,001997071;0,0016641438333333334;0,001630372;0,001669922;0,0016440025
3854,0;0,001845459;0,0016579593333333335;0,001635987;0,001662598;0,00164738
3860,0;0,001889649;0,0016655686666666666;0,00164087;0,001644043;0,001645183
3865,0;0,001883545;0,0016719242;0,001654786;0,001654541;0,001652344
3871,0;0,001856202;0,001664551;0,001629151;0,001647949;0,0016567386666666668
3877,0;0,001939942;0,0016671145;0,001618165;0,001637452;0,001657227
3883,0;0,001916748;0,0016671556666666668;0,001634278;0,001643067;0,0016574303333333333
3889,0;0,001932862;0,001624878;0,001651368;0,001624268;0,0016680501666666667
3894,0;0,002099365;0,0016441243333333334;0,001637696;0,0016299646666666666;0,0016599126666666667
3900,0;0,001986572;0,0016495606;0,001648926;0,001637207;0,0016192388000000001
3906,0;0,001991455;0,0016511235;0,001641602;0,001637207;0,0016410728333333335
3912,0;0,002087159;0,0016595868333333333;0,001653077;0,001649659;0,0016752928333333334
3918,0;0,002029541;0,0016562505;0,001643067;0,001630372;0,0016477463333333332
3924,0;0,001979248;0,001670329;0,001635987;0,001659912;0,0016392823333333333
3929,0;0,001848877;0,0016543952;0,001643311;0,001648438;0,0016434088
3935,0;0,001966797;0,0016714281666666666;0,001619141;0,001627686;0,0016640628333333333
3941,0;0,001967774;0,0016810711666666667;0,001639161;0,001637452;0,0016496581666666666
3947,0;0,001879151;0,0016597498333333334;0,001634522;0,00161377;0,0016468101666666666
3953,0;0,001883057;0,0016528323333333333;0,001663575;0,001629639;0,0016465663333333333
3958,0;0,001949219;0,0016519536;0,001648194;0,001653565;0,0016482426
3964,0;0,001853516;0,0016654868333333332;0,001650635;0,001646241;0,0016525478333333332
3970,0;0,001830811;0,001656413;0,001646973;0,001632569;0,0016301276666666666
3976,0;0,001837403;0,001625163;0,001638916;0,001645752;0,0016450198333333333
3982,0;0,001796875;0,00165621;0,001627442;0,001626221;0,001645671
3988,0;0,001931397;0,0016436366666666667;0,0016542566666666667;0,00163086;0,0016480716666666668
3993,0;0,001799317;0,0016476569999999999;0,001639405;0,001651123;0,0016420412
3999,0;0,001785401;0,001649659;0,001637207;0,001668213;0,0016682535
4005,0;0,001899414;0,0016590173333333334;0,001651612;0,001643799;0,0016781005
4011,0;0,00175293;0,0016724856666666666;0,001633545;0,001635498;0,0016563724999999999
4017,0;0,001710938;0,0016560875;0,001639649;0,001644287;0,0016599935
4022,0;0,001749268;0,0016390623999999999;0,001638672;0,001661865;0,001644629
4028,0;0,001697998;0,0016566978333333333;0,001642334;0,001642823;0,0016468918333333333
4034,0;0,001695557;0,0016419681666666667;0,00163501;0,001619629;0,0016528731666666666
4040,0;0,001845703;0,0016739914999999998;0,001638184;0,001639405;0,0016645915
4046,0;0,00170337;0,0016402588333333332;0,001645508;0,001630127;0,0016616621666666667
4051,0;0,001793213;0,0016600104;0,00163208;0,001636963;0,0016598634
4057,0;0,001771973;0,0016663821666666667;0,001646973;0,001605225;0,0016503096666666665
4063,0;0,001722412;0,0016473391666666668;0,001631592;0,001638672;0,0016376546666666666
4069,0;0,001824707;0,0016386725;0,001624512;0,001643311;0,001652588
4075,0;0,001861572;0,0016486818333333333;0,001641846;0,001642334;0,0016600751666666666
4081,0;0,001736084;0,0016545415;0,001634278;0,001614258;0,0016596681666666668
4086,0;0,001782959;0,0016720708000000002;0,00166626;0,001643799;0,0016418464
4092,0;0,001830811;0,0016632491666666667;0,001634034;0,001654786;0,0016468103333333334
4098,0;0,001834473;0,0016470133333333333;0,001622803;0,001638184;0,001669637
4104,0;0,001918702;0,0016689045;0,001657471;0,001631836;0,0016542971666666667
4110,0;0,001876709;0,0016510421666666667;0,001623047;0,001634034;0,001628011
4115,0;0,001869873;0,0016414066;0,001636719;0,001625733;0,0016221678
4121,0;0,001770752;0,0016566161666666667;0,001652344;0,00166626;0,0016496993333333333
4127,0;0,001827149;0,0016645920000000001;0,00163086;0,001624268;0,0016489665
4133,0;0,001911621;0,0016512863333333332;0,00165625;0,001651123;0,001652995
4139,0;0,001793457;0,0016657313333333333;0,001641846;0,001645752;0,0016479496666666666
4144,0;0,001801026;0,0016477052;0,00163086;0,001644532;0,0016424322000000002
4150,0;0,001894043;0,0016323656666666665;0,001650147;0,001634034;0,0016576338333333333
4156,0;0,001801026;0,0016566161666666667;0,001634766;0,001646485;0,0016507165000000002
4162,0;0,001799073;0,0016531175000000001;0,001636231;0,001633789;0,0016440028333333334
4168,0;0,001810303;0,0016692713333333333;0,001643555;0,001644043;0,0016560878333333334
4174,0;0,001764649;0,0016476245;0,001650147;0,001642579;0,0016487228333333334
4179,0;0,001761963;0,001661719;0,001639161;0,001644776;0,001627393
4185,0;0,001719727;0,0016475831666666668;0,001636963;0,001661865;0,0016361898333333335
4191,0;0,00168335;0,0016421715;0,001642823;0,001618897;0,0016503093333333334
4197,0;0,00176294;0,0016566976666666667;0,001677002;0,001615235;0,0016084396666666667
4203,0;0,001703614;0,001644613;0,001639893;0,001631592;0,0016455900000000002
4208,0;0,001706055;0,0016484380000000001;0,00164502;0,001635254;0,0016549812
4214,0;0,001772217;0,001653402;0,001663575;0,001654053;0,0016538091666666668
4220,0;0,001705079;0,0016542563333333334;0,001645264;0,001645508;0,00165682
4226,0;0,00171167;0,0016591795000000002;0,001633301;0,001631836;0,0016340743333333333
4232,0;0,001787598;0,0016599526666666667;0,001649659;0,001659912;0,00165564
4237,0;0,001786133;0,0016481936;0,001664063;0,001662842;0,0016536626
4243,0;0,001754395;0,0016727298333333333;0,001648682;0,001636475;0,0016449385
4249,0;0,001782959;0,0016680505;0,001637207;0,001641602;0,0016575933333333333
4255,0;0,00176709;0,0016857509999999999;0,001620362;0,001638184;0,001657756
4261,0;0,001792481;0,0016620279999999999;0,001634278;0,001651123;0,0016482753333333334
4267,0;0,001807862;0,0016457115;0,001664063;0,001640625;0,0016334641666666666
4272,0;0,00170459;0,0016437502;0,00162793;0,00163501;0,001651172
4278,0;0,001741944;0,0016383056666666666;0,001633789;0,001645508;0,0016643883333333333
4284,0;0,001709717;0,001622762;0,001641358;0,001647461;0,0016444501666666668
4290,0;0,001706299;0,0016442871666666665;0,001642579;0,001648926;0,0016737061666666666
4296,0;0,00174292;0,0016566983333333332;0,00160669;0,001638916;0,0016417649999999999
4301,0;0,001733643;0,0016562504;0,001647461;0,001643555;0,0016572756
4307,0;0,001795899;0,0016573895;0,001642334;0,001640625;0,0016409101666666668
4313,0;0,001733155;0,0016424566666666668;0,001668213;0,001647217;0,0016407475
4319,0;0,001763672;0,0016339116666666668;0,001623535;0,001644532;0,0016477053333333333
4325,0;0,001776123;0,0016482755;0,00166333;0,001634278;0,0016552326666666665
4331,0;0,001700928;0,0016348880000000001;0,0016278485;0,001613281;0,0016569014999999999
4336,0;0,001711182;0,0016343263999999999;0,001643311;0,001620606;0,0016403814
4342,0;0,001680664;0,0016630858333333335;0,001630372;0,001658692;0,0016403001666666665
4348,0;0,001678223;0,0016469326666666666;0,001623047;0,001618897;0,0016655281666666665
4354,0;0,001669922;0,0016427823333333333;0,001632813;0,001637207;0,0016641035
4360,0;0,001690674;0,0016458746666666666;0,001646241;0,001638916;0,0016528728333333334
4365,0;0,001689942;0,0016677738;0,001623291;0,001650391;0,0016389654
4371,0;0,001682373;0,0016651618333333334;0,001634522;0,001646485;0,0016447353333333334
4377,0;0,001708496;0,0016222741666666667;0,001666993;0,001670411;0,0016483158333333334
4383,0;0,001699951;0,0016349698333333333;0,001617432;0,001653809;0,0016385095
4389,0;0,001697266;0,0016623543333333334;0,001634034;0,001631836;0,0016588541666666665
4394,0;0,001668946;0,001656641;0,001628174;0,001631104;0,0016578612
4400,0;0,001682373;0,0016438805;0,001627442;0,001619629;0,0016660565000000001
4406,0;0,00171167;0,0016548668333333334;0,001660889;0,001634766;0,001660034
4412,0;0,001670166;0,0016523851666666667;0,001633545;0,00164917;0,001660482
4418,0;0,001668701;0,001649333;0,001627686;0,001642334;0,0016393231666666666
4424,0;0,001675293;0,0016554368333333333;0,001644043;0,00164087;0,0016451825
4429,0;0,001692871;0,0016573246;0,001664795;0,001645996;0,0016503418
4435,0;0,001692139;0,0016507568333333335;0,001643311;0,00164087;0,0016507163333333331
4441,0;0,001672852;0,001660604;0,001654053;0,001661133;0,0016679283333333333
4447,0;0,001680908;0,0016514486666666666;0,001644532;0,001614746;0,0016463628333333335
4453,0;0,001682129;0,00164266;0,001629395;0,001664063;0,001656413
4458,0;0,001679444;0,0016521004;0,001661865;0,001664551;0,0016691896
4464,0;0,00166919;0,0016452235;0,001642823;0,001633789;0,0016610518333333333
4470,0;0,001678467;0,0016431076666666667;0,00166211;0,001669434;0,0016603601666666666
4476,0;0,001660889;0,0016530361666666667;0,001619385;0,001614258;0,0016545416666666666
4482,0;0,001666993;0,0016527916666666668;0,001652832;0,001640137;0,0016333826666666668
4487,0;0,001690674;0,0016474616;0,001656006;0,001648926;0,0016573246000000002
4493,0;0,001646485;0,0016647543333333332;0,001657959;0,001633301;0,0016630861666666668
4499,0;0,001682129;0,001644247;0,001647461;0,001649903;0,0016644695
